,id,lat,long
678,2160,30.076801,-97.835362
679,1048,30.465145,-97.829934
680,4407,30.364998,-97.701203
681,3712,30.300639,-97.758789
682,3480,30.270986,-97.705257
683,1447,29.830284,-97.96121
684,3294,30.256081,-97.734078
685,618,30.327288,-97.527973
686,273,30.347874,-97.76121
687,1550,29.861112,-97.957928
688,6219,30.388262,-97.751972
689,3528,30.344003,-97.724917
690,2490,30.235193,-97.825605
691,6466,30.350761,-97.500042
692,6792,29.892204,-97.882143
693,2765,30.279808,-97.718872
694,4412,30.366853,-97.700722
695,1790,30.293797,-97.783106
696,825,29.983051,-97.900371
697,1587,29.83758,-97.921594
698,6780,30.085261,-97.692975
699,7466,30.293874,-97.922855
700,199,30.407812,-97.737938
701,4996,30.45592,-97.776371
702,1303,30.167313,-98.085854
703,274,30.341089,-97.750211
704,442,30.236178,-97.713168
705,1332,29.987964,-98.111264
706,2296,30.219574,-97.843778
707,4214,30.288941,-97.698191
708,4336,30.302674,-97.656988
709,2472,30.215003,-97.813629
710,1972,29.893323,-97.88093
711,1874,29.897713,-97.947357
712,1908,29.88561,-97.937555
713,327,30.314377,-97.750453
714,7222,30.764983,-97.665833
715,7275,30.093959,-97.781551
716,2359,30.236802,-97.8836
717,3967,30.379092,-97.752016
718,3012,30.245581,-97.753343
719,4481,30.390634,-97.658879
720,5607,30.370092,-97.424792
721,4299,30.334558,-97.702153
722,6540,30.34332,-97.579821
723,2866,30.206682,-97.740275
724,2794,30.279509,-97.720765
725,1847,29.886138,-97.944191
726,3391,30.182739,-97.687376
727,454,30.249125,-97.74487
728,5037,30.440922,-97.68752
729,5748,30.576852,-97.430223
730,3533,30.346392,-97.71365
731,2236,30.196676,-98.013609
732,4658,30.475713,-97.815704
733,2714,30.032842,-97.767823
734,417,30.267381,-97.717513
735,953,30.605496,-97.646404
736,3253,30.254688,-97.730026
737,2838,30.278018,-97.684679
738,4372,30.360613,-97.684684
739,5734,30.572844,-97.414705
740,6815,30.502185,-97.812843
741,1754,30.159513,-97.555305
742,1,30.550045,-97.861763
743,2833,30.276671,-97.659168
744,3364,30.271252,-97.736033
745,1446,29.815446,-97.96404
746,3699,30.279702,-97.750386
747,782,29.845097,-97.972475
748,4803,30.574615,-97.789068
749,1660,29.880724,-97.93681
750,4956,30.436971,-97.760827
751,3131,30.262459,-97.752404
752,4735,30.466861,-97.800598
753,2132,30.030178,-97.8244
754,5166,30.51754,-97.682543
755,3511,30.345272,-97.737239
756,931,30.537807,-97.790202
757,1230,30.408633,-97.70461
758,2710,30.08621,-97.671268
759,2096,30.084451,-97.781297
760,712,29.893192,-97.93209
761,516,30.192167,-97.76229
762,5137,30.456034,-97.664607
763,6301,30.285498,-97.664682
764,3259,30.268289,-97.731956
765,1880,29.889409,-97.931367
766,5619,30.350742,-97.48392
767,6040,30.13062,-97.65459
768,5496,30.707392,-97.692129
769,1490,29.827288,-97.985579
770,5331,30.650391,-97.68032
771,2245,30.153427,-98.008778
772,637,30.721962,-97.43449
773,2700,30.063897,-97.710553
774,4846,30.543863,-97.760202
775,5441,30.556066,-97.624359
776,3380,30.269656,-97.717612
777,1261,29.884527,-97.923961
778,6595,30.469974,-97.698732
779,1957,29.987605,-97.836644
780,527,30.190192,-97.786001
781,424,30.275623,-97.694831
782,2374,30.227426,-97.860449
783,1096,29.800449,-98.015358
784,2195,30.136987,-97.798363
785,5805,30.562745,-97.370529
786,5646,30.487698,-97.377489
787,451,30.258468,-97.76513
788,2041,29.999674,-97.872733
789,1565,29.857214,-97.953331
790,2667,30.332832,-97.800471
791,828,30.040951,-97.895792
792,4800,30.58685,-97.809208
793,1219,30.607574,-97.506741
794,1004,30.575191,-97.510374
795,1012,30.544585,-97.60774
796,1738,30.341,-97.77894
797,6553,30.522886,-97.774744
798,6565,30.275587,-97.913174
799,5484,30.754238,-97.662455
800,3507,30.341996,-97.745824
801,1426,29.841741,-97.912779
802,4399,30.359423,-97.704104
803,6637,30.181841,-97.777327
804,7276,30.098863,-97.781687
805,5234,30.495059,-97.668873
806,2629,30.314974,-97.826522
807,6725,30.732529,-97.782304
808,4186,30.316825,-97.662419
809,2976,30.191947,-97.748455
810,6284,30.229333,-97.888014
811,933,30.65866,-97.776031
812,3140,30.255461,-97.771131
813,2308,30.213589,-97.814537
814,2879,30.270125,-97.714709
815,4902,30.532051,-97.707078
816,115,30.544608,-97.683218
817,4323,30.284927,-97.661811
818,4826,30.764621,-97.842461
819,1133,30.407524,-97.677913
820,335,30.312617,-97.819504
821,3221,30.241126,-97.737859
822,4486,30.157766,-97.59934
823,372,30.271814,-97.752313
824,228,30.360871,-97.581717
825,1870,29.890985,-97.952746
826,1782,30.149434,-97.696636
827,6971,30.064123,-97.734601
828,238,30.365978,-97.701017
829,5597,30.36182,-97.405519
830,6631,30.217303,-97.89344
831,140,30.499365,-97.699917
832,6473,30.351242,-97.483825
833,6956,30.458281,-97.823149
834,3392,30.174147,-97.673885
835,1525,29.87758,-97.945016
836,557,30.45357,-97.57921
837,4728,30.466666,-97.801244
838,244,30.335824,-97.616902
839,7347,30.346377,-97.784497
840,150,30.492029,-97.631009
841,829,30.021565,-97.896007
842,1436,29.818931,-97.994699
843,1269,29.884282,-97.908492
844,106,30.614041,-97.692748
845,3898,30.319163,-97.738862
846,2698,29.97976,-97.764403
847,5095,30.456959,-97.69569
848,42,30.286234,-97.902792
849,6964,30.327336,-97.661949
850,44,30.286428,-97.879621
851,357,30.285813,-97.759194
852,6276,30.232762,-97.874259
853,5052,30.440939,-97.666736
854,2999,30.246417,-97.768935
855,4651,30.456943,-97.845607
856,7072,30.672574,-97.879278
857,5667,30.562234,-97.37597
858,288,30.330061,-97.735351
859,1149,30.409589,-98.109364
860,5470,30.784133,-97.665153
861,3606,30.330296,-97.712484
862,6742,30.59155,-97.692337
863,5659,30.574263,-97.391294
864,1408,30.256152,-98.143003
865,3675,30.302838,-97.763842
866,4350,30.324634,-97.671539
867,3941,30.400563,-97.746366
868,3430,30.234225,-97.703568
869,239,30.374479,-97.696226
870,2977,30.186275,-97.758745
871,1501,29.85373,-97.956148
872,3615,30.311536,-97.763949
873,4841,30.844619,-97.795097
874,1739,30.341546,-97.781731
875,7454,30.323708,-97.477443
876,2924,30.173972,-97.741951
877,1992,29.895378,-97.904373
878,3923,30.315284,-97.716327
879,130,30.527937,-97.660354
880,4157,30.313454,-97.69127
881,1153,30.439673,-97.873379
882,4484,30.257058,-97.611354
883,4807,30.696104,-97.877659
884,2151,30.07683,-97.834637
885,6485,30.352275,-97.41145
886,4312,30.322191,-97.688857
887,1927,29.885393,-97.925649
888,880,30.623086,-97.697171
889,3459,30.265791,-97.701876
890,2378,30.223243,-97.863618
891,2733,30.058231,-97.703773
892,4951,30.418581,-97.747206
893,3198,30.215543,-97.733633
894,5558,30.676226,-97.610164
895,7366,29.80524,-98.011374
896,7069,30.67025,-97.905648
897,3379,30.269488,-97.71867
898,5527,30.713642,-97.660668
899,3370,30.259281,-97.718769
900,6435,30.139307,-97.662533
901,5876,30.538608,-97.815924
902,1902,29.886562,-97.941802
903,1271,29.882033,-97.895876
904,3598,30.406963,-97.714578
905,594,30.48319,-97.56746
906,4025,30.362701,-97.718471
907,6666,30.449059,-97.539139
908,6032,30.15357,-97.638904
909,142,30.489825,-97.687935
910,1747,30.145501,-97.765776
911,242,30.35801,-97.662114
912,6409,29.83148,-97.935092
913,2832,30.283954,-97.656965
914,6560,30.5343,-97.782482
915,2040,29.973379,-97.87508
916,1397,30.210052,-98.087482
917,5309,30.592913,-97.68961
918,5305,30.577124,-97.691532
919,1150,30.385513,-98.086011
920,2830,30.275694,-97.735708
921,4144,30.399079,-97.73943
922,6465,30.356521,-97.482049
923,5294,30.56076,-97.771623
924,6196,30.348712,-97.798305
925,584,30.064542,-97.813059
926,4169,30.307503,-97.696177
927,3374,30.269041,-97.721462
928,5193,30.510779,-97.688821
929,3052,30.272419,-97.748213
930,2453,30.204353,-97.791199
931,379,30.270625,-97.740184
932,4429,30.36904,-97.705431
933,5026,30.48072,-97.742889
934,2886,30.253619,-97.711994
935,2307,30.218339,-97.805362
936,1614,29.857879,-97.933204
937,7453,30.468915,-97.642391
938,5490,30.816935,-97.611125
939,5745,30.567724,-97.432797
940,163,30.45527,-97.785175
941,2149,30.057803,-97.840129
942,4589,30.819274,-97.777995
943,469,30.243976,-97.774117
944,4626,30.44215,-97.911725
945,1764,30.192997,-97.778594
946,4885,30.517886,-97.571325
947,4930,30.41159,-97.721695
948,2551,30.232967,-97.800718
949,5298,30.561484,-97.680063
950,1338,29.986542,-98.120568
951,3445,30.219997,-97.706785
952,4999,30.411407,-97.729452
953,261,30.346115,-97.729428
954,2042,29.994143,-97.870195
955,5444,30.567682,-97.617527
956,5908,30.461729,-97.815819
957,6700,30.338148,-97.919886
958,3884,30.325571,-97.739362
959,2146,30.058164,-97.833704
960,2986,30.162941,-97.725755
961,1638,29.873279,-97.934553
962,2671,30.335185,-97.806284
963,3840,30.283159,-97.72397
964,2662,30.291352,-97.782574
965,1148,30.408455,-97.512478
966,5472,30.808492,-97.646445
967,6446,30.342337,-97.58375
968,6671,30.482849,-97.571712
969,1621,29.866104,-97.937439
970,6467,30.349806,-97.50059
971,2627,30.298997,-97.81519
972,2619,30.322847,-97.87288
973,6650,30.357634,-97.616036
974,3491,30.25492,-97.692427
975,1707,30.145025,-97.852244
976,441,30.242798,-97.723846
977,5769,30.560711,-97.408312
978,3597,30.40504,-97.716
979,4215,30.292024,-97.689005
980,383,30.270537,-97.736137
981,4179,30.304233,-97.681103
982,5984,30.41233,-97.611378
983,2297,30.232333,-97.840227
984,3312,30.267616,-97.738174
985,2935,30.169612,-97.745832
986,5330,30.663183,-97.691479
987,4168,30.313856,-97.69229
988,4218,30.28608,-97.706096
989,4871,30.547028,-97.636558
990,3412,30.222792,-97.682168
991,2926,30.184933,-97.744809
992,4745,30.505147,-97.835235
993,6413,30.6656,-97.659261
994,5583,30.828043,-97.603747
995,4699,30.455434,-97.80665
996,5161,30.507397,-97.6784
997,731,29.898736,-97.913953
998,521,30.168372,-97.676869
999,2341,30.199057,-97.871973
1000,6244,30.476891,-97.764719
1001,1367,30.257611,-98.169802
1002,3353,30.267143,-97.736477
1003,3508,30.34484,-97.745437
1004,446,30.583031,-97.893907
1005,4575,30.582212,-97.776335
1006,2063,29.971545,-97.818273
1007,6267,30.23441,-97.864697
1008,4440,30.353104,-97.685992
1009,1241,30.047991,-98.025834
1010,5481,30.702996,-97.652621
1011,6208,30.385969,-97.765593
1012,585,30.067321,-97.837672
1013,2824,30.336064,-97.65136
1014,1062,30.498519,-97.782491
1015,3810,30.280682,-97.745114
1016,3904,30.315185,-97.735509
1017,4199,30.328801,-97.679354
1018,5526,30.716307,-97.662461
1019,6126,30.488294,-97.798955
1020,3307,30.272069,-97.739349
1021,1472,29.80115,-97.994277
1022,4939,30.498858,-97.721344
1023,640,30.645536,-97.648227
1024,4858,30.546142,-97.69453
1025,7114,30.564426,-97.788633
1026,452,30.254583,-97.756802
1027,5488,30.814755,-97.610253
1028,6617,30.070519,-97.718386
1029,3829,30.28644,-97.725844
1030,1131,30.40912,-97.716095
1031,6453,30.349435,-97.537993
1032,2741,30.097144,-97.684563
1033,1799,30.228138,-97.778887
1034,3040,30.241989,-97.739073
1035,7009,30.278146,-97.80543
1036,1864,29.889125,-97.950476
1037,5497,30.708161,-97.690234
1038,7211,30.811356,-97.873774
1039,298,30.300761,-97.67833
1040,1910,29.885949,-97.936406
1041,1654,29.88144,-97.943323
1042,1836,30.018492,-97.871239
1043,2300,30.245545,-97.845201
1044,6544,30.389671,-97.883505
1045,5540,30.734923,-97.587176
1046,1801,30.223421,-97.781914
1047,4278,30.322606,-97.707651
1048,3755,30.334953,-97.754081
1049,3406,30.237691,-97.662404
1050,65,30.237106,-97.93101
1051,2020,29.979466,-97.874473
1052,7064,30.621782,-97.911674
1053,385,30.277326,-97.734167
1054,756,29.996347,-98.122024
1055,1518,29.854864,-97.939497
1056,1639,29.874938,-97.934728
1057,2729,30.093566,-97.761764
1058,299,30.303255,-97.666683
1059,7024,30.465685,-97.80317
1060,151,30.454371,-97.816014
1061,3251,30.266039,-97.73278
1062,5189,30.477853,-97.693704
1063,6929,30.287756,-97.574522
1064,5780,30.639174,-97.421296
1065,6114,30.529592,-97.79809
1066,6385,30.158199,-97.755158
1067,462,30.257482,-97.807261
1068,1759,30.18261,-97.774018
1069,6200,30.371615,-97.785562
1070,6175,30.253683,-97.80922
1071,4876,30.635633,-97.654914
1072,4138,30.400346,-97.745409
1073,6715,29.85124,-97.902503
1074,4692,30.421551,-97.794047
1075,6698,30.414325,-97.519409
1076,320,30.309394,-97.719694
1077,1967,29.944065,-97.798207
1078,456,30.241422,-97.733277
1079,6552,30.523132,-97.773649
1080,4704,30.455131,-97.792371
1081,2617,30.316056,-97.872294
1082,3433,30.223624,-97.700876
1083,5436,30.64644,-97.582422
1084,5779,30.6353,-97.434196
1085,3373,30.263936,-97.721037
1086,3991,30.365483,-97.750069
1087,1407,30.227215,-98.154469
1088,1272,29.888655,-97.886721
1089,419,30.258199,-97.7169
1090,714,29.893447,-97.938495
1091,2261,30.194456,-97.923225
1092,2230,30.386976,-97.903719
1093,2015,29.977884,-97.8736
1094,2128,30.117934,-97.872072
1095,4906,30.621024,-97.644216
1096,3828,30.283109,-97.728001
1097,4227,30.305457,-97.71103
1098,6751,30.127813,-97.859344
1099,2152,30.077186,-97.82572
1100,1355,30.027515,-98.128455
1101,5909,30.464817,-97.805943
1102,134,30.51606,-97.649805
1103,4331,30.307523,-97.677988
1104,3139,30.252865,-97.767484
1105,7352,30.43402,-97.896425
1106,7380,30.372769,-97.788143
1107,1951,29.947856,-97.880945
1108,1646,29.870143,-97.939265
1109,571,30.543998,-97.702414
1110,2262,30.193069,-97.924096
1111,4757,30.475778,-97.837875
1112,6581,30.530997,-97.72323
1113,6271,30.234158,-97.861587
1114,4540,30.304888,-97.530454
1115,438,30.260843,-97.753126
1116,3186,30.233703,-97.722868
1117,3247,30.262686,-97.734949
1118,3868,30.305839,-97.721792
1119,2334,30.175337,-97.85482
1120,2723,30.111202,-97.749035
1121,664,30.37016,-97.793486
1122,4758,30.495675,-97.822541
1123,2837,30.274242,-97.680401
1124,2932,30.193563,-97.749468
1125,3389,30.272056,-97.715149
1126,2280,30.308263,-97.94502
1127,5050,30.439962,-97.669378
1128,1190,30.550371,-97.502511
1129,5735,30.573109,-97.412236
1130,2661,30.281367,-97.808305
1131,6177,30.258221,-97.811886
1132,4955,30.438053,-97.771681
1133,4285,30.32062,-97.700657
1134,3051,30.271522,-97.744895
1135,470,30.251311,-97.772077
1136,7063,30.62233,-97.903366
1137,3197,30.215068,-97.729893
1138,5076,30.411825,-97.709906
1139,5622,30.3965,-97.490808
1140,4873,30.598678,-97.634931
1141,489,30.222209,-97.784683
1142,2317,30.237639,-97.83963
1143,3793,30.285269,-97.73366
1144,3342,30.272424,-97.740737
1145,5299,30.577189,-97.693994
1146,6226,30.437076,-97.736324
1147,598,30.438973,-97.543138
1148,7284,30.073656,-97.732522
1149,4091,30.392147,-97.734457
1150,4819,30.700051,-97.944317
1151,2049,30.003548,-97.866759
1152,1481,29.850231,-97.984131
1153,6806,29.841425,-97.984104
1154,3866,30.297967,-97.718586
1155,961,30.580698,-97.634348
1156,2005,29.969687,-97.89606
1157,5415,30.456997,-97.554561
1158,3358,30.271702,-97.733194
1159,4837,30.853411,-97.800416
1160,4904,30.512329,-97.645855
1161,6438,30.018687,-97.714631
1162,2854,30.203097,-97.712016
1163,6734,30.734758,-97.638813
1164,4573,30.596977,-97.76432
1165,6063,30.081789,-97.691642
1166,853,30.639453,-97.894479
1167,1321,30.020471,-98.153274
1168,194,30.474927,-97.628126
1169,4321,30.302369,-97.660084
1170,4770,30.483251,-97.803834
1171,3603,30.402168,-97.717279
1172,318,30.318134,-97.735161
1173,3694,30.28296,-97.766998
1174,2027,29.98998,-97.859024
1175,111,30.518674,-97.768768
1176,3498,30.273587,-97.694394
1177,1257,29.884944,-97.949509
1178,25,30.221922,-97.974997
1179,3858,30.282924,-97.725376
1180,2061,29.968192,-97.82357
1181,1777,30.257205,-97.7808
1182,3347,30.263141,-97.734737
1183,3830,30.287044,-97.726241
1184,3269,30.262296,-97.721809
1185,3129,30.248643,-97.76842
1186,6999,30.839077,-97.79333
1187,4754,30.480587,-97.832681
1188,221,30.384254,-97.678624
1189,362,30.285008,-97.735154
1190,4287,30.316027,-97.708322
1191,3053,30.26867,-97.745963
1192,785,29.837248,-97.982015
1193,730,29.889728,-97.918411
1194,2471,30.218583,-97.806739
1195,1862,29.898021,-97.947013
1196,3429,30.226793,-97.707712
1197,2795,30.276829,-97.72021
1198,3378,30.276541,-97.72015
1199,394,30.278174,-97.705986
1200,1388,30.193112,-98.214579
1201,4839,30.832592,-97.797071
1202,2339,30.165113,-97.860279
1203,535,30.182246,-97.830203
1204,4596,30.666229,-97.665892
1205,4469,30.392208,-97.66119
1206,4319,30.300532,-97.672864
1207,4636,30.538015,-97.800184
1208,2068,29.961303,-97.832749
1209,2927,30.200126,-97.741997
1210,6810,29.929002,-97.94941
1211,1389,30.189203,-98.109283
1212,4395,30.378411,-97.666521
1213,1511,29.847441,-97.964333
1214,1532,29.854604,-97.930246
1215,2863,30.212319,-97.7521
1216,3191,30.235904,-97.728267
1217,6451,30.345771,-97.569036
1218,3295,30.260211,-97.737573
1219,428,30.258971,-97.683975
1220,2206,30.182088,-97.89988
1221,2095,30.094569,-97.810998
1222,388,30.281401,-97.723909
1223,3141,30.251596,-97.773734
1224,7365,29.8043,-98.010439
1225,563,30.277114,-97.57567
1226,5720,30.567851,-97.428573
1227,2622,30.382368,-97.871525
1228,875,30.627732,-97.68395
1229,226,30.357638,-97.621547
1230,6717,30.537763,-97.787567
1231,5658,30.586548,-97.380104
1232,1588,29.847286,-97.941906
1233,526,30.192671,-97.79731
1234,1814,29.893886,-97.912702
1235,3571,30.340601,-97.700162
1236,1546,29.842668,-97.968462
1237,4926,30.462634,-97.71439
1238,3997,30.39489,-97.754694
1239,3819,30.289354,-97.736627
1240,2575,30.260195,-97.810167
1241,868,30.876242,-97.77401
1242,5471,30.8064,-97.673961
1243,2856,30.205546,-97.759339
1244,3547,30.300591,-97.714146
1245,421,30.255176,-97.707214
1246,1589,29.845039,-97.918815
1247,2942,30.160402,-97.769391
1248,498,30.207604,-97.705674
1249,1064,30.48333,-97.840841
1250,7036,30.480251,-97.76625
1251,6959,30.149977,-97.631492
1252,1796,30.291665,-97.774304
1253,2392,30.185283,-97.810546
1254,3925,30.336413,-97.728551
1255,864,30.470096,-97.449694
1256,6486,30.351162,-97.412147
1257,6732,30.612772,-97.508455
1258,4436,30.357307,-97.686743
1259,2288,30.190407,-97.845121
1260,2108,30.049961,-97.874437
1261,1098,29.806018,-97.944241
1262,5293,30.547486,-97.747465
1263,5382,30.496801,-97.592503
1264,4666,30.479035,-97.803249
1265,638,30.7155,-97.453439
1266,6624,30.538408,-97.892095
1267,4263,30.339322,-97.698138
1268,6517,30.189352,-97.58265
1269,4476,30.404124,-97.67596
1270,4911,30.479097,-97.674526
1271,1881,29.891985,-97.926032
1272,2841,30.337559,-97.719007
1273,5722,30.572654,-97.420423
1274,3110,30.215828,-97.752679
1275,4072,30.371682,-97.72078
1276,6882,30.464663,-97.592898
1277,5509,30.684291,-97.686928
1278,2444,30.207745,-97.794017
1279,6528,30.387325,-97.649487
1280,7204,30.567886,-97.48939
1281,3994,30.384906,-97.766654
1282,4497,30.346027,-97.613586
1283,4938,30.510864,-97.707405
1284,5012,30.515794,-97.726182
1285,1825,30.014248,-97.85921
1286,950,30.610956,-97.746309
1287,2524,30.235575,-97.793702
1288,632,30.758933,-97.61981
1289,3349,30.264355,-97.736052
1290,6855,30.487763,-97.623818
1291,279,30.329197,-97.711138
1292,4644,30.481116,-97.976926
1293,11,30.367501,-98.056627
1294,518,30.191559,-97.741838
1295,1921,29.892884,-97.917288
1296,4684,30.461285,-97.815652
1297,4194,30.332382,-97.686119
1298,5448,30.595109,-97.61868
1299,6035,30.133494,-97.650461
1300,164,30.458188,-97.771871
1301,127,30.537873,-97.628339
1302,4172,30.321047,-97.684731
1303,3314,30.269638,-97.73793
1304,272,30.34417,-97.558384
1305,6515,30.186951,-97.556311
1306,2766,30.277082,-97.716191
1307,7109,30.532414,-97.807631
1308,2248,30.194559,-98.029824
1309,3067,30.226916,-97.769235
1310,471,30.246241,-97.762422
1311,2404,30.202762,-97.812793
1312,7098,30.535911,-97.84744
1313,5380,30.462814,-97.574393
1314,2963,30.187735,-97.773447
1315,355,30.294723,-97.754442
1316,5184,30.477115,-97.705069
1317,2736,30.106732,-97.674058
1318,1262,29.885258,-97.929695
1319,2827,30.27895,-97.738418
1320,6707,30.344271,-97.974974
1321,4000,30.406544,-97.750454
1322,1213,30.410031,-97.37493
1323,2818,30.27574,-97.59952
1324,577,30.130563,-97.947983
1325,1074,30.492048,-97.5281
1326,2321,30.204062,-97.858604
1327,2464,30.232666,-97.818097
1328,1456,29.806774,-97.978529
1329,5409,30.519427,-97.61343
1330,2998,30.201952,-97.742026
1331,250,30.354451,-97.69626
1332,3688,30.305227,-97.76447
1333,3035,30.245881,-97.750651
1334,6234,30.455964,-97.752718
1335,1560,29.881201,-97.962979
1336,5578,30.827265,-97.572919
1337,7399,30.336889,-97.694252
1338,243,30.340503,-97.634953
1339,5662,30.589037,-97.380989
1340,2081,30.057411,-97.859417
1341,4114,30.385418,-97.742039
1342,1700,30.033957,-97.778844
1343,316,30.322827,-97.748686
