,id,lat,long
1344,956,30.6491,-97.637474
1345,4583,30.705619,-97.777088
1346,544,30.134292,-97.724486
1347,2332,30.199122,-97.865671
1348,717,29.887606,-97.948487
1349,126,30.537547,-97.657977
1350,4821,30.756328,-97.876023
1351,5692,30.484939,-97.479211
1352,877,30.831092,-97.612867
1353,6392,30.358196,-97.632278
1354,6033,30.148779,-97.640666
1355,6122,30.480673,-97.797985
1356,4771,30.502964,-97.802118
1357,7230,30.714988,-97.846004
1358,282,30.353876,-97.789916
1359,2979,30.204917,-97.756918
1360,2601,30.266277,-97.782899
1361,280,30.324755,-97.698623
1362,6992,30.42921,-97.759247
1363,4262,30.334722,-97.701083
1364,2066,29.993819,-97.813678
1365,6866,30.478894,-97.605691
1366,2985,30.159963,-97.736012
1367,7008,30.317908,-97.864335
1368,1768,30.208275,-97.781155
1369,947,30.787546,-97.733844
1370,1953,29.95831,-97.877762
1371,143,30.500887,-97.678514
1372,5552,30.765104,-97.588043
1373,3325,30.267205,-97.744177
1374,227,30.347504,-97.604697
1375,317,30.318928,-97.741563
1376,3143,30.269114,-97.775092
1377,2749,30.141786,-97.615924
1378,3805,30.283251,-97.737155
1379,2899,30.21391,-97.701229
1380,5797,30.595862,-97.323743
1381,3842,30.29006,-97.721719
1382,3308,30.271784,-97.738346
1383,4500,30.343886,-97.579923
1384,1683,29.873535,-97.921075
1385,1744,30.061135,-97.780788
1386,1246,30.153385,-98.016194
1387,1205,30.294375,-97.524078
1388,5118,30.431371,-97.671
1389,3041,30.243388,-97.736482
1390,1649,29.874166,-97.939576
1391,6783,30.195638,-97.99733
1392,2109,30.02744,-97.88916
1393,2225,30.27584,-97.815575
1394,2696,30.112969,-97.649334
1395,2544,30.229025,-97.799467
1396,2382,30.273753,-97.856936
1397,1038,30.713284,-97.917453
1398,5317,30.546341,-97.693223
1399,4599,30.674998,-97.621543
1400,189,30.416096,-97.776502
1401,570,30.565681,-97.707149
1402,869,30.840902,-97.747424
1403,6709,30.391974,-97.58467
1404,5640,30.542725,-97.484727
1405,3236,30.23738,-97.716893
1406,5443,30.562857,-97.627679
1407,2758,30.275212,-97.765354
1408,859,30.642343,-97.674662
1409,2806,30.299934,-97.648122
1410,6246,30.496053,-97.774559
1411,132,30.517125,-97.675414
1412,2302,30.176355,-97.835481
1413,3138,30.248227,-97.769715
1414,4682,30.441968,-97.805213
1415,3494,30.271835,-97.686237
1416,5725,30.574187,-97.43943
1417,2566,30.233574,-97.794596
1418,3742,30.321456,-97.756504
1419,2773,30.280874,-97.768257
1420,7061,30.716159,-97.860061
1421,109,30.569989,-97.644672
1422,517,30.19005,-97.752272
1423,1330,29.980102,-98.093545
1424,350,30.287942,-97.71165
1425,5700,30.558773,-97.461336
1426,857,30.629598,-97.845097
1427,3304,30.268341,-97.740772
1428,2697,29.994679,-97.749232
1429,1948,29.957876,-97.876596
1430,423,30.267416,-97.701265
1431,108,30.575265,-97.671384
1432,629,30.419177,-97.556499
1433,1181,30.403013,-97.605632
1434,198,30.40121,-97.75365
1435,4472,30.379816,-97.672884
1436,295,30.307248,-97.690083
1437,1334,29.941015,-98.091712
1438,2754,30.2773,-97.770504
1439,1281,29.885267,-97.940102
1440,6167,30.441891,-97.668159
1441,1694,30.147484,-97.983461
1442,4773,30.52827,-97.803678
1443,5188,30.479359,-97.685253
1444,5701,30.565571,-97.44158
1445,4014,30.373517,-97.728859
1446,1530,29.882495,-97.943449
1447,2205,30.187541,-97.912924
1448,390,30.283713,-97.710834
1449,5431,30.601672,-97.574378
1450,80,30.224841,-97.835974
1451,292,30.318649,-97.702866
1452,7447,30.51025,-97.522808
1453,7096,30.590137,-97.83477
1454,6800,29.829786,-97.960602
1455,3671,30.296545,-97.767827
1456,1169,30.407364,-97.714123
1457,2941,30.165894,-97.769101
1458,5361,30.616411,-97.669379
1459,6791,29.894229,-97.88193
1460,4348,30.323128,-97.67605
1461,1460,29.836078,-97.976833
1462,6405,29.883238,-97.894079
1463,4525,30.364442,-97.628657
1464,7044,30.593884,-97.883234
1465,824,29.973582,-97.882525
1466,1425,30.393322,-98.067956
1467,6498,30.221987,-97.95601
1468,2944,30.197649,-97.776586
1469,1410,30.167629,-98.086571
1470,3387,30.264609,-97.720718
1471,1375,30.198206,-98.179426
1472,1708,30.149554,-97.832825
1473,2631,30.316063,-97.825211
1474,6657,30.447472,-97.716146
1475,412,30.267962,-97.722003
1476,5453,30.641717,-97.63095
1477,5268,30.510172,-97.672495
1478,3728,30.329318,-97.7642
1479,1380,30.255864,-98.132785
1480,4432,30.37087,-97.709336
1481,6329,30.330283,-97.623569
1482,4843,30.835961,-97.791663
1483,1961,29.942311,-97.82705
1484,2311,30.223141,-97.841448
1485,3514,30.320405,-97.715339
1486,4894,30.532765,-97.605992
1487,4634,30.518785,-97.894821
1488,6127,30.513704,-97.812259
1489,3993,30.388164,-97.759747
1490,4721,30.462767,-97.794615
1491,4276,30.320402,-97.707975
1492,6837,30.557262,-97.577455
1493,5650,30.551036,-97.417386
1494,6464,30.349683,-97.517736
1495,1116,30.840504,-97.903407
1496,133,30.468471,-97.609093
1497,2162,30.077346,-97.821442
1498,5697,30.484513,-97.402695
1499,382,30.266557,-97.738381
1500,7329,30.453961,-97.469466
1501,663,30.553467,-97.632417
1502,3477,30.267951,-97.710994
1503,6431,30.176262,-97.68886
1504,4854,30.486964,-97.643065
1505,805,30.01983,-97.868262
1506,2163,30.06067,-97.804117
1507,6726,30.761485,-97.739076
1508,2676,30.364429,-97.828657
1509,6626,30.546096,-97.859395
1510,2951,30.197713,-97.762753
1511,3021,30.258882,-97.745798
1512,6729,30.596499,-97.572197
1513,5515,30.70422,-97.654304
1514,6689,30.255715,-97.552669
1515,7234,30.668359,-97.696225
1516,4320,30.304646,-97.66425
1517,1401,30.254291,-98.082014
1518,1142,30.30344,-97.526112
1519,6396,30.137135,-97.850378
1520,3082,30.227055,-97.761335
1521,5335,30.640803,-97.677856
1522,4283,30.315618,-97.706326
1523,6250,30.4839,-97.768571
1524,1307,30.035229,-98.179821
1525,7253,30.28556,-97.664874
1526,4512,30.322023,-97.630316
1527,7006,30.620736,-97.671194
1528,2401,30.180831,-97.807529
1529,4810,30.774649,-97.876885
1530,6850,30.483934,-97.584312
1531,2933,30.193815,-97.744422
1532,2176,30.112147,-97.805531
1533,918,29.892357,-97.94926
1534,4244,30.321668,-97.711493
1535,5372,30.472052,-97.640545
1536,1620,29.859132,-97.93763
1537,6655,30.494409,-97.748649
1538,3423,30.221664,-97.682292
1539,5632,30.593247,-97.282749
1540,1882,29.89425,-97.928245
1541,1894,29.895579,-97.932475
1542,6518,30.188508,-97.582676
1543,6969,30.479343,-97.793279
1544,2769,30.280604,-97.713907
1545,275,30.34102,-97.742547
1546,5835,30.72287,-97.442218
1547,2345,30.220789,-97.872676
1548,4680,30.438159,-97.810385
1549,1690,29.870444,-97.895752
1550,6575,30.222336,-97.730339
1551,2282,30.307893,-97.956127
1552,2406,30.176355,-97.833872
1553,844,29.9514,-97.81998
1554,1757,30.172017,-97.783811
1555,1622,29.862164,-97.937389
1556,1374,30.197855,-98.162057
1557,6514,30.186403,-97.611697
1558,5604,30.32804,-97.426761
1559,1699,30.027667,-97.785745
1560,1911,29.8872,-97.937886
1561,5974,30.450987,-97.592719
1562,1857,29.887756,-97.961289
1563,5466,30.640243,-97.57331
1564,6704,30.333671,-97.510482
1565,33,30.318718,-97.841425
1566,1089,30.397006,-97.36545
1567,2637,30.313248,-97.79433
1568,3002,30.216208,-97.743861
1569,2716,30.076519,-97.748151
1570,3856,30.278565,-97.726784
1571,6961,30.478887,-97.722983
1572,6918,30.345656,-97.593801
1573,5104,30.449126,-97.694809
1574,480,30.223802,-97.757112
1575,895,29.870864,-97.934639
1576,1421,30.249399,-98.058146
1577,2186,30.088498,-97.817877
1578,927,30.498781,-97.810987
1579,4161,30.312061,-97.687829
1580,5445,30.571665,-97.609147
1581,1877,29.89445,-97.923727
1582,7330,30.382322,-97.392594
1583,2950,30.198881,-97.764733
1584,2522,30.233286,-97.796057
1585,5107,30.451349,-97.695766
1586,6379,30.146025,-97.73016
1587,2890,30.274147,-97.715578
1588,2377,30.223181,-97.871649
1589,2709,30.081814,-97.665963
1590,4268,30.324231,-97.69463
1591,2447,30.198903,-97.802201
1592,704,29.881756,-97.942358
1593,153,30.463568,-97.786828
1594,113,30.542739,-97.739952
1595,4776,30.589764,-97.880361
1596,551,30.10091,-97.742406
1597,1463,29.820649,-97.955213
1598,1861,29.896785,-97.948392
1599,6044,30.122345,-97.660505
1600,92,30.191616,-97.895714
1601,6616,30.071171,-97.727255
1602,5046,30.436936,-97.669114
1603,2090,30.072526,-97.855312
1604,6197,30.3398,-97.8039
1605,6414,30.331096,-97.617324
1606,3871,30.302227,-97.715871
1607,5440,30.621034,-97.622848
1608,5206,30.512397,-97.701599
1609,4361,30.330579,-97.672592
1610,144,30.503811,-97.668835
1611,4514,30.311584,-97.614485
1612,2616,30.312663,-97.881033
1613,567,30.562892,-97.81444
1614,6582,30.540828,-97.724646
1615,2413,30.201214,-97.838303
1616,1648,29.874302,-97.93838
1617,2368,30.216061,-97.8624
1618,2469,30.238702,-97.82134
1619,5904,30.606005,-97.859398
1620,3,30.537706,-97.842574
1621,4941,30.521186,-97.734846
1622,5616,30.328852,-97.493179
1623,1571,29.880895,-97.949407
1624,87,30.39592,-97.773059
1625,5932,30.66607,-97.643756
1626,6646,30.328079,-97.603987
1627,3837,30.287666,-97.723246
1628,7238,30.492758,-97.718957
1629,892,29.861169,-97.937891
1630,353,30.291148,-97.765987
1631,2713,30.128798,-97.709943
1632,1283,29.883169,-97.93868
1633,7108,30.527589,-97.806271
1634,1569,29.874772,-97.955843
1635,6578,30.185773,-97.836835
1636,6814,29.927671,-97.905354
1637,1854,29.90526,-97.929784
1638,4734,30.467894,-97.797175
1639,7313,30.036818,-97.709844
1640,1254,29.886653,-97.962478
1641,6469,30.350015,-97.502384
1642,1965,29.941387,-97.80234
1643,135,30.520364,-97.690696
1644,1824,30.028356,-97.854691
1645,1920,29.892966,-97.915739
1646,713,29.888441,-97.926399
1647,5088,30.438978,-97.695286
1648,2442,30.200171,-97.798499
1649,427,30.250378,-97.698255
1650,6120,30.485326,-97.536642
1651,5728,30.57919,-97.42324
1652,2259,30.189131,-97.926918
1653,3166,30.265618,-97.748341
1654,439,30.260153,-97.747288
1655,7218,30.704594,-97.852185
1656,3555,30.306546,-97.712222
1657,1152,30.407793,-97.874061
1658,1433,29.818075,-97.998524
1659,608,30.152791,-97.651583
1660,190,30.421041,-97.757609
1661,866,30.689129,-97.862864
1662,5451,30.561267,-97.605992
1663,2805,30.292329,-97.653084
1664,5514,30.695982,-97.686799
1665,2688,30.385861,-97.798527
1666,6364,30.523006,-97.774199
1667,3791,30.29303,-97.735724
1668,3027,30.219391,-97.747937
1669,1247,30.286319,-98.064664
1670,7086,30.582755,-97.854368
1671,6286,30.322761,-97.679194
1672,4480,30.382004,-97.661142
1673,2791,30.28001,-97.728054
1674,1353,30.121344,-98.088327
1675,6323,30.328526,-97.666176
1676,6906,30.35121,-97.591594
1677,3263,30.271992,-97.73057
1678,1439,29.81739,-98.012155
1679,2604,30.264583,-97.784744
1680,7292,30.268269,-97.753861
1681,4668,30.471494,-97.79779
1682,3804,30.287024,-97.733445
1683,81,30.225853,-97.862221
1684,2237,30.179153,-97.965435
1685,6334,30.336535,-97.599376
1686,6383,30.149401,-97.731083
1687,6045,30.113809,-97.664861
1688,4196,30.311912,-97.650264
1689,3293,30.258846,-97.735457
1690,2870,30.230142,-97.714194
1691,1377,30.27055,-98.068497
1692,2708,30.069984,-97.685891
1693,727,29.880741,-97.917204
1694,3684,30.29566,-97.758736
1695,1732,30.26533,-97.782286
1696,3088,30.220734,-97.761195
1697,3875,30.297427,-97.718933
1698,7060,30.75141,-97.780651
1699,7402,30.285284,-97.663601
1700,1771,30.154302,-97.735082
1701,999,30.511418,-97.468827
1702,635,30.714855,-97.635692
1703,5791,30.575209,-97.310499
1704,3336,30.267373,-97.741155
1705,7350,30.366422,-97.894353
1706,1698,30.008939,-97.764874
1707,1373,30.199549,-98.184398
1708,1191,30.593317,-97.519759
1709,5512,30.716327,-97.68201
1710,2190,30.100245,-97.781725
1711,7290,30.507604,-97.673949
1712,52,30.273341,-97.873192
1713,1539,29.849604,-97.924394
1714,2673,30.331682,-97.789923
1715,5237,30.48824,-97.677533
1716,7116,30.540557,-97.771342
1717,3446,30.220717,-97.705957
1718,2654,30.287733,-97.826976
1719,1770,30.210002,-97.779795
1720,1084,30.136738,-97.560852
1721,2060,29.934329,-97.81764
1722,5030,30.430871,-97.700679
1723,5754,30.577677,-97.42774
1724,7213,30.850121,-97.788271
1725,3026,30.275151,-97.745968
1726,5426,30.613673,-97.592889
1727,2214,30.307834,-97.892772
1728,3190,30.232282,-97.720065
1729,6678,30.337594,-97.661678
1730,711,29.886075,-97.93607
1731,1900,29.887845,-97.93802
1732,4597,30.674023,-97.662287
1733,3510,30.340153,-97.738676
1734,858,30.639299,-97.6662
1735,3084,30.236474,-97.762743
1736,2033,29.964168,-97.87511
1737,6374,30.553424,-97.765839
1738,5927,30.675693,-97.648036
1739,1944,29.938037,-97.893994
1740,965,30.572237,-97.424569
1741,440,30.256479,-97.743315
1742,2802,30.275847,-97.688679
1743,7210,30.822921,-97.826897
1744,3543,30.282226,-97.717243
1745,2344,30.20827,-97.861604
1746,2485,30.218206,-97.82717
1747,1208,30.397977,-97.470816
1748,3268,30.271738,-97.730707
1749,5757,30.557868,-97.407969
1750,3835,30.285868,-97.723461
1751,6273,30.235156,-97.858078
1752,4899,30.51926,-97.645867
1753,5706,30.642893,-97.457134
1754,5284,30.601585,-97.685919
1755,6632,30.211877,-97.876247
1756,2618,30.331027,-97.885542
1757,4576,30.688299,-97.832567
1758,958,30.67039,-97.646313
1759,4521,30.330815,-97.62313
1760,1063,30.488025,-97.78106
1761,1829,30.01829,-97.80929
1762,7252,30.285602,-97.66512
1763,2777,30.277598,-97.746279
1764,5945,30.546267,-97.64096
1765,5911,30.472848,-97.780361
1766,5537,30.737231,-97.597092
1767,4219,30.28528,-97.711037
1768,2355,30.2569,-97.871023
1769,4322,30.302693,-97.66126
1770,6916,30.342967,-97.591624
1771,690,30.123464,-98.013422
1772,2390,30.176355,-97.832375
1773,4691,30.422286,-97.79351
1774,1214,30.417783,-97.521358
1775,3763,30.338586,-97.755235
1776,937,30.69345,-97.644873
1777,2375,30.236052,-97.854532
1778,3225,30.243819,-97.742821
1779,1479,29.85096,-97.984969
1780,5418,30.454382,-97.556463
1781,4292,30.320676,-97.701459
1782,7178,30.471857,-97.381702
1783,4582,30.7129,-97.797916
1784,6332,30.348818,-97.628011
1785,6577,30.129313,-97.778358
1786,2369,30.220274,-97.85766
1787,860,30.668799,-97.659879
1788,5719,30.551583,-97.417691
1789,5499,30.766132,-97.705638
1790,3289,30.250375,-97.734429
1791,5011,30.481333,-97.748792
1792,291,30.316483,-97.711051
1793,2287,30.183334,-97.849577
1794,5346,30.631187,-97.69271
1795,1071,30.507357,-97.806002
1796,82,30.217987,-97.865677
1797,1141,30.416815,-97.575833
1798,5621,30.390154,-97.475746
1799,196,30.393165,-97.763188
1800,4330,30.30782,-97.67303
1801,3590,30.342249,-97.696331
1802,210,30.396551,-97.82942
1803,831,29.991428,-97.879703
1804,735,29.886781,-97.991968
1805,6174,30.254089,-97.808566
1806,2212,30.28033,-97.904212
1807,1541,29.823166,-97.952518
1808,4515,30.32621,-97.605033
1809,6204,30.385161,-97.766864
1810,6315,30.253347,-97.679747
1811,6703,30.572291,-97.78056
1812,16,30.33372,-98.076591
1813,503,30.223724,-97.812739
1814,1637,29.871952,-97.936352
1815,874,30.629455,-97.700115
1816,748,30.220277,-98.100548
1817,3448,30.221328,-97.683421
1818,5274,30.600619,-97.74742
1819,5606,30.351713,-97.411799
1820,3861,30.278853,-97.727813
1821,3094,30.226116,-97.769714
1822,4988,30.434425,-97.769189
1823,3060,30.214749,-97.750702
1824,1478,29.862223,-97.998377
1825,2028,29.97571,-97.893847
1826,5761,30.564661,-97.408785
1827,2286,30.153247,-97.833034
1828,2602,30.264301,-97.788165
1829,4254,30.315714,-97.696106
1830,223,30.383394,-97.660601
1831,6764,30.112407,-97.782154
1832,5519,30.693886,-97.66954
1833,2083,30.085233,-97.849017
1834,2706,30.120769,-97.714933
1835,1789,30.288501,-97.78036
1836,1551,29.874544,-97.955576
1837,2896,30.205739,-97.769721
1838,596,30.087585,-97.751571
1839,1174,30.40787,-97.675483
1840,5063,30.42399,-97.685878
1841,850,30.629693,-97.936611
1842,6721,30.577657,-97.806715
1843,7088,30.598848,-97.873064
1844,6915,30.347221,-97.594166
1845,220,30.395126,-97.69242
1846,5814,30.591588,-97.296832
1847,2065,29.989278,-97.80845
1848,4811,30.806588,-97.889688
1849,4963,30.428854,-97.75948
1850,2387,30.179605,-97.819921
1851,3721,30.308444,-97.756109
1852,6658,30.46922,-97.724282
1853,3617,30.296499,-97.745016
1854,95,30.342242,-97.809077
1855,1602,29.856022,-97.931812
1856,2304,30.21668,-97.845643
1857,4685,30.444635,-97.786519
1858,7076,30.64393,-97.856209
1859,7054,30.75532,-97.807921
1860,1573,29.87622,-97.952048
1861,1808,29.896952,-97.909541
1862,5825,30.714268,-97.443472
1863,604,30.114833,-97.680519
1864,1287,29.88435,-97.931116
1865,7448,30.538173,-97.519678
1866,5099,30.461023,-97.697959
1867,647,30.63058,-97.608464
1868,6188,30.335009,-97.805752
1869,1252,29.883707,-97.965652
1870,3816,30.283145,-97.733921
1871,5999,30.315554,-97.634576
1872,1577,29.878314,-97.94591
1873,4150,30.405343,-97.723673
1874,5739,30.570228,-97.413704
1875,7229,30.694007,-97.85456
1876,2594,30.255686,-97.803534
1877,1943,30.12078,-97.957285
1878,6001,30.290576,-97.62801
1879,1256,29.884175,-97.948286
1880,69,30.244942,-97.985156
1881,188,30.427536,-97.772391
1882,2565,30.236646,-97.78352
1883,4707,30.456205,-97.791722
1884,1483,29.831786,-97.995633
1885,911,29.880838,-97.938202
1886,3203,30.215486,-97.739626
1887,2181,30.112819,-97.795296
1888,4862,30.54473,-97.6932
1889,1555,29.876557,-97.957934
1890,2672,30.334512,-97.804247
1891,5082,30.430601,-97.700026
1892,293,30.316705,-97.693892
1893,499,30.200401,-97.668694
1894,3946,30.361727,-97.746918
1895,5425,30.601915,-97.622051
1896,321,30.308606,-97.713911
1897,2428,30.160891,-97.787557
1898,6419,30.197906,-97.683302
1899,1650,29.873541,-97.939562
1900,7379,30.372322,-97.786244
1901,6567,30.259944,-97.907605
1902,6437,30.001733,-97.737802
1903,2135,30.046184,-97.80319
1904,3611,30.285003,-97.744569
1905,4156,30.289917,-97.679542
1906,2767,30.280124,-97.716795
1907,5538,30.703664,-97.589123
1908,3300,30.268686,-97.742113
1909,457,30.235658,-97.72957
1910,6584,30.513947,-97.71653
1911,83,30.220626,-97.849136
1912,1752,30.147217,-97.577793
1913,7356,30.726215,-97.817829
1914,7266,30.336108,-97.970426
1915,4879,30.448384,-97.661463
1916,565,30.239086,-97.53474
1917,4541,30.30054,-97.527943
1918,6795,29.841851,-97.913185
1919,1244,30.131643,-98.031699
1920,5229,30.481774,-97.668371
1921,5810,30.581919,-97.378162
1922,3147,30.266998,-97.770573
1923,4646,30.454777,-97.979566
1924,1313,30.004317,-98.18761
1925,6839,30.543807,-97.574228
1926,3266,30.274632,-97.732152
1927,6963,30.367302,-97.981346
1928,6031,30.152612,-97.63704
1929,1975,29.918328,-97.876762
1930,6143,30.239097,-97.739022
1931,7458,30.088791,-97.810927
1932,4291,30.316721,-97.703998
1933,6192,30.335365,-97.806646
1934,5688,30.42537,-97.501759
1935,3163,30.269,-97.750614
1936,3921,30.321748,-97.718269
1937,6321,30.328316,-97.667117
1938,5135,30.47074,-97.669399
1939,7231,30.707939,-97.81409
1940,2606,30.289039,-97.86919
1941,124,30.529538,-97.693185
1942,6987,30.442032,-97.575847
1943,720,29.881787,-97.947927
1944,5696,30.490955,-97.400783
1945,211,30.271191,-97.642884
1946,5717,30.553573,-97.426967
1947,6922,30.339629,-97.591045
1948,7197,30.626963,-97.544171
1949,5420,30.501635,-97.580851
1950,3499,30.223321,-97.678014
1951,1275,29.917247,-98.051817
1952,817,29.993338,-97.863652
1953,6055,30.094597,-97.681508
1954,3220,30.234338,-97.73909
1955,1073,30.486395,-97.805868
1956,4160,30.306617,-97.685277
1957,921,29.883181,-97.956601
1958,5278,30.606849,-97.687457
1959,7003,30.183049,-97.780152
1960,5185,30.479084,-97.711371
1961,7223,30.754825,-97.721356
1962,4590,30.844098,-97.784946
1963,7212,30.818978,-97.894708
1964,3382,30.273537,-97.719529
1965,5027,30.531697,-97.733191
1966,641,30.688991,-97.697896
1967,3509,30.346965,-97.740729
1968,1695,30.152035,-97.971907
1969,813,30.090338,-97.88967
1970,495,30.199342,-97.739267
1971,334,30.320631,-97.809788
1972,1795,30.294852,-97.781125
1973,2724,30.106093,-97.738208
1974,2591,30.258601,-97.802677
1975,7421,30.236539,-97.837737
1976,589,30.002999,-97.878479
1977,294,30.316931,-97.684863
1978,558,30.44074,-97.596368
1979,4669,30.484195,-97.852776
1980,2386,30.173459,-97.823559
1981,2670,30.331043,-97.788907
1982,6434,30.197576,-97.691615
1983,2004,29.967815,-97.875762
1984,6218,30.389671,-97.744175
1985,812,30.103692,-97.899298
1986,4654,30.420247,-97.845343
1987,4845,30.481942,-97.646667
1988,2695,30.110472,-97.65021
1989,5577,30.825359,-97.592672
1990,5507,30.764113,-97.745911
1991,206,30.402956,-97.652095
1992,3792,30.285001,-97.730451
1993,2920,30.159699,-97.759613
1994,6917,30.345564,-97.592243
1995,2329,30.199346,-97.867275
1996,7282,30.075896,-97.748536
1997,1480,29.860719,-97.996498
1998,5539,30.710299,-97.577614
1999,959,30.659924,-97.615333
