id,lat,long
3809,30.282227,-97.744542
5952,30.496132,-97.632518
1517,29.865634,-97.943201
5749,30.588197,-97.42625
7235,30.595035,-97.835945
2289,30.210837,-97.858899
6428,30.093237,-97.694117
1367,30.257611,-98.169802
940,30.756782,-97.762274
4462,30.395723,-97.672955
4542,30.338695,-97.525887
4554,30.474461,-97.770869
5917,30.686135,-97.658683
1043,30.043099,-97.852821
1242,30.1098,-98.068304
3501,30.221944,-97.676145
5845,30.465162,-97.234926
2860,30.208861,-97.756035
6209,30.388404,-97.759726
5548,30.777046,-97.591018
4266,30.326825,-97.687624
36,30.298805,-97.888816
644,30.708185,-97.434506
6822,30.622938,-97.614617
824,29.973582,-97.882525
5641,30.451534,-97.391454
1712,30.148136,-97.793388
9,30.488843,-98.053644
4571,30.688883,-97.878742
5629,30.678105,-97.315701
1420,30.237465,-98.065915
6362,30.026858,-98.101147
7441,30.274944,-97.817679
6924,30.335385,-97.587765
1074,30.492048,-97.5281
7322,30.140966,-97.591679
5225,30.534557,-97.690531
868,30.876242,-97.77401
1322,30.094404,-98.170976
6629,30.468595,-97.715297
6372,30.540793,-97.790415
2230,30.386976,-97.903719
6712,30.09504,-97.922736
1491,29.827121,-97.984705
1816,29.894057,-97.911678
3913,30.3299,-97.739692
4755,30.493729,-97.826739
5348,30.618972,-97.689152
5791,30.575209,-97.310499
6864,30.475538,-97.596566
1087,30.359273,-97.397532
6302,30.286848,-97.664816
5395,30.431071,-97.602426
2064,29.976888,-97.808745
7149,30.72177,-97.53191
2463,30.23245,-97.808305
4076,30.371068,-97.71978
2818,30.27574,-97.59952
19,30.367501,-97.984566
1739,30.341546,-97.781731
7275,30.093959,-97.781551
2220,30.251859,-97.918722
6025,30.184097,-97.630291
1214,30.417783,-97.521358
6835,30.566984,-97.581921
5658,30.586548,-97.380104
7068,30.656798,-97.958937
5254,30.485489,-97.674074
4831,30.85079,-97.834573
3000,30.244162,-97.764886
769,30.191844,-98.103685
51,30.205053,-97.932402
6439,30.041147,-97.761506
5033,30.430782,-97.70031
1841,29.969026,-97.989404
3227,30.239761,-97.735931
1143,30.307684,-97.514671
5581,30.830155,-97.601763
6433,30.175929,-97.70774
1365,30.179424,-98.191269
7024,30.465685,-97.80317
5574,30.684075,-97.545482
2106,30.140901,-97.846645
1101,30.0113,-97.687029
6319,30.250723,-97.686436
4810,30.774649,-97.876885
5642,30.531828,-97.446217
6376,30.545637,-97.865456
2236,30.196676,-98.013609
1194,30.637913,-97.503543
1281,29.885267,-97.940102
7134,30.799024,-97.452087
15,30.398674,-97.83899
7182,30.445164,-97.319315
2092,30.07893,-97.823356
5608,30.380452,-97.46579
2966,30.185189,-97.772304
4979,30.433175,-97.766563
3316,30.270582,-97.733666
3670,30.293801,-97.769587
351,30.285307,-97.701787
3568,30.344633,-97.704491
2375,30.236052,-97.854532
4532,30.362644,-97.629357
1323,30.000072,-98.200099
5944,30.558836,-97.6411
1425,30.393322,-98.067956
2000,29.942942,-97.88172
6521,30.175664,-97.528057
7426,30.328976,-97.638192
27,30.32358,-97.939978
7257,30.564129,-97.542984
5533,30.836097,-97.706166
1360,30.058309,-98.049009
4228,30.308695,-97.709155
5534,30.728232,-97.642808
1201,30.813891,-97.514762
988,30.62155,-97.263684
605,30.131976,-97.668147
4941,30.521186,-97.734846
4595,30.682861,-97.717634
4126,30.384612,-97.736118
7329,30.453961,-97.469466
7216,30.633795,-97.826607
5757,30.557868,-97.407969
1381,30.285707,-98.103249
6941,30.297637,-97.567921
4825,30.721292,-97.831363
1340,29.925171,-98.064188
1860,29.900516,-97.958233
7282,30.075896,-97.748536
5295,30.594977,-97.763822
5132,30.452635,-97.665576
4644,30.481116,-97.976926
6999,30.839077,-97.79333
6902,30.366298,-97.582811
2593,30.253313,-97.801443
2453,30.204353,-97.791199
986,30.504025,-97.182869
3622,30.310768,-97.75751
6005,30.232521,-97.614488
1226,30.740209,-97.493845
1136,30.231017,-97.516594
6613,30.171652,-97.888239
7161,30.641278,-97.366213
755,30.1139,-98.246902
7044,30.593884,-97.883234
2638,30.322091,-97.815584
4355,30.323016,-97.669486
4035,30.356587,-97.736352
2048,29.998763,-97.869521
694,30.046219,-97.956417
1942,30.131151,-98.015189
7099,30.536207,-97.836581
6478,30.350821,-97.473066
107,30.627603,-97.663039
6409,29.83148,-97.935092
541,30.164418,-97.745521
7152,30.649131,-97.441135
3232,30.214341,-97.724986
5841,30.730477,-97.339793
5562,30.764075,-97.630044
4411,30.35837,-97.688887
7352,30.43402,-97.896425
5305,30.577124,-97.691532
3150,30.275657,-97.76766
1030,30.652202,-97.567221
2176,30.112147,-97.805531
5077,30.412824,-97.708511
1950,29.926522,-97.83059
5217,30.509533,-97.686304
2254,30.232748,-97.991675
1038,30.713284,-97.917453
756,29.996347,-98.122024
1371,30.300407,-98.170914
1299,30.143223,-98.135221
1128,30.415637,-97.745701
5558,30.676226,-97.610164
6843,30.50182,-97.582941
99,30.188004,-97.841393
2124,30.114723,-97.874813
7108,30.527589,-97.806271
1212,30.399374,-97.381992
1605,29.871191,-97.918273
3379,30.269488,-97.71867
5190,30.484788,-97.694529
7177,30.503991,-97.348564
3853,30.282091,-97.726769
7169,30.539773,-97.265147
7051,30.842139,-97.885558
6552,30.523132,-97.773649
7433,30.369521,-97.788405
1248,30.291368,-98.034598
5412,30.446717,-97.561327
7223,30.754825,-97.721356
2496,30.231272,-97.827504
1454,29.850844,-97.974942
4596,30.666229,-97.665892
4630,30.649572,-97.910658
4805,30.560418,-97.835783
5383,30.442935,-97.627894
4898,30.518637,-97.649818
5861,30.500392,-97.806078
223,30.383394,-97.660601
551,30.10091,-97.742406
1330,29.980102,-98.093545
5025,30.481985,-97.743634
2698,29.97976,-97.764403
5815,30.639784,-97.290325
5696,30.490955,-97.400783
2350,30.240749,-97.880658
4585,30.733725,-97.794622
4739,30.446597,-97.7889
2745,30.095123,-97.660082
5613,30.313634,-97.483197
1188,30.537219,-97.513917
1110,30.193282,-98.236528
22,30.373525,-97.86814
4803,30.574615,-97.789068
7196,30.619446,-97.565469
4688,30.455006,-97.824879
1410,30.167629,-98.086571
4494,30.255091,-97.555928
3166,30.265618,-97.748341
1472,29.80115,-97.994277
793,29.928589,-97.917713
1936,30.075656,-98.001528
7313,30.036818,-97.709844
6073,30.058237,-97.690933
3826,30.305054,-97.742751
1149,30.409589,-98.109364
5985,30.393899,-97.628423
6893,30.391138,-97.581299
3435,30.22465,-97.703324
4634,30.518785,-97.894821
3758,30.335561,-97.753604
5511,30.702941,-97.69005
1155,30.410956,-97.791897
518,30.191559,-97.741838
5942,30.599089,-97.632599
6746,30.633263,-97.641575
6441,30.169014,-97.784922
5721,30.5734,-97.428283
560,30.371482,-97.546382
1114,30.659689,-98.030267
5532,30.873512,-97.725051
2238,30.228909,-97.95054
1820,30.011987,-97.891282
3098,30.224153,-97.76475
1359,30.048688,-98.097949
1937,30.12097,-97.966499
4292,30.320676,-97.701459
7143,30.712262,-97.473808
1996,29.907766,-97.900401
2744,30.129184,-97.69566
951,30.624548,-97.751006
1404,30.191378,-98.162277
1025,30.791238,-97.642916
1320,30.008634,-98.051193
846,30.276044,-97.858429
6807,29.905089,-97.995181
2605,30.265011,-97.786332
4894,30.532765,-97.605992
945,30.820892,-97.877474
6842,30.532516,-97.576163
4336,30.302674,-97.656988
5541,30.745166,-97.565924
1962,29.952679,-97.837463
6236,30.458875,-97.75412
6517,30.189352,-97.58265
2617,30.316056,-97.872294
2398,30.191134,-97.812608
1438,29.82181,-98.007133
2643,30.293077,-97.82808
5603,30.319001,-97.443682
1009,30.593494,-97.559051
5111,30.424826,-97.672301
2138,30.050612,-97.838215
7344,30.560488,-97.683307
848,30.174384,-97.984925
2749,30.141786,-97.615924
5093,30.458208,-97.69716
2090,30.072526,-97.855312
5343,30.649881,-97.680663
882,30.656402,-97.262914
5823,30.754321,-97.437996
4511,30.290951,-97.627772
4827,30.772247,-97.815611
4628,30.557239,-97.945845
1251,30.37458,-98.041928
1044,30.521169,-97.847519
5759,30.562482,-97.388583
1575,29.873806,-97.95471
1093,30.609838,-97.218848
1831,30.015748,-97.859108
939,30.717388,-97.745749
100,30.17107,-97.842194
4570,30.662809,-97.879073
6458,30.349086,-97.555105
2768,30.190898,-97.647323
6255,30.499183,-97.775875
3296,30.254915,-97.734552
7163,30.598462,-97.349552
6262,30.397615,-97.745974
7045,30.779992,-97.920107
7311,30.284362,-97.519374
6700,30.338148,-97.919886
883,30.631001,-97.410462
6339,30.332184,-97.617231
5699,30.591685,-97.4754
1562,29.858371,-97.950815
5931,30.666555,-97.64208
777,29.832686,-97.918297
4407,30.364998,-97.701203
16,30.33372,-98.076591
2636,30.308132,-97.796794
7130,30.787696,-97.536638
6909,30.351176,-97.592177
1828,30.014363,-97.812917
5785,30.469994,-97.347971
5281,30.642587,-97.714358
6774,30.078712,-97.702452
2799,30.278268,-97.69086
1382,30.256388,-98.109119
4053,30.346675,-97.720609
5787,30.48948,-97.283439
4591,30.852156,-97.746004
7343,29.862152,-98.014392
630,30.417448,-97.486022
6730,30.606128,-97.540181
1446,29.815446,-97.96404
95,30.342242,-97.809077
5601,30.221099,-97.488372
159,30.467254,-97.654187
6670,30.471894,-97.50215
4783,30.617735,-97.85978
5205,30.516649,-97.698067
764,30.3165,-98.139466
7314,30.102734,-97.614224
6473,30.351242,-97.483825
2565,30.236646,-97.78352
1028,30.715183,-97.599677
2274,30.315871,-97.97799
3985,30.355174,-97.756664
6422,30.164116,-97.693067
4798,30.580474,-97.85324
2865,30.209953,-97.74713
2072,29.964911,-97.794449
1692,29.87339,-97.900478
933,30.65866,-97.776031
7466,30.293874,-97.922855
751,30.072636,-98.204517
75,30.222138,-97.883969
1321,30.020471,-98.153274
6622,30.561158,-97.607713
1838,29.925388,-97.947524
6404,29.92377,-97.89152
709,29.881815,-97.932862
5644,30.532268,-97.423996
569,30.560541,-97.747161
1094,29.934113,-98.150473
2306,30.213668,-97.830107
1407,30.227215,-98.154469
5264,30.530219,-97.667632
4146,30.397182,-97.732347
4157,30.313454,-97.69127
6231,30.445279,-97.743061
3456,30.261441,-97.708551
548,30.1398,-97.779669
767,30.167197,-98.235175
4670,30.479756,-97.80205
5983,30.404393,-97.607354
6434,30.197576,-97.691615
1016,30.657724,-97.497322
6394,30.469124,-97.622313
4800,30.58685,-97.809208
2902,30.216178,-97.665134
3779,30.294177,-97.718183
4816,30.690112,-97.971308
4657,30.474667,-97.841321
2163,30.06067,-97.804117
6961,30.478887,-97.722983
536,30.180777,-97.806741
2703,30.080573,-97.735104
4280,30.322574,-97.706824
3120,30.239617,-97.747665
6792,29.892204,-97.882143
1078,30.837785,-97.539898
3895,30.312454,-97.731185
886,30.539989,-97.216877
1419,30.192514,-98.064321
1723,30.204722,-97.774484
2217,30.186433,-97.913792
984,30.522277,-97.308176
934,30.658855,-97.849323
5833,30.687888,-97.426275
2285,30.391435,-97.937119
3595,30.390596,-97.713615
1957,29.987605,-97.836644
7267,30.319976,-98.006688
5484,30.754238,-97.662455
1113,30.530257,-98.103332
1052,30.587174,-97.415829
7232,30.675452,-97.904203
1118,30.43398,-98.04384
5976,30.446855,-97.59328
6634,30.207247,-97.877408
5508,30.774769,-97.754241
665,30.52616,-97.553431
2815,30.276595,-97.636962
6831,30.590226,-97.59319
4759,30.516557,-97.827138
1981,29.92182,-97.856035
126,30.537547,-97.657977
675,30.019846,-98.0279
5768,30.568413,-97.41163
753,30.019708,-98.232533
2904,30.211582,-97.709216
5516,30.701994,-97.653009
890,30.460507,-97.1884
6029,30.167774,-97.628837
2823,30.333212,-97.652719
6887,30.253642,-97.604347
5288,30.607257,-97.665452
2007,29.988604,-97.877025
5594,30.84955,-97.592818
1227,30.766484,-97.479858
5458,30.546239,-97.545455
1698,30.008939,-97.764874
2881,30.158589,-97.728433
4680,30.438159,-97.810385
602,30.145593,-97.817215
2239,30.208494,-97.972777
5413,30.447385,-97.535671
1082,30.747149,-97.300292
1246,30.153385,-98.016194
1152,30.407793,-97.874061
1834,30.095394,-97.895715
5711,30.553618,-97.48268
1158,30.404545,-97.768691
2251,30.24336,-98.021496
5798,30.614793,-97.309366
5637,30.435115,-97.258868
5471,30.8064,-97.673961
6710,30.045735,-97.975909
4457,30.344808,-97.674314
5679,30.477638,-97.448598
4376,30.379405,-97.682053
1356,30.116391,-98.137431
4833,30.887819,-97.801274
1345,30.072243,-98.140645
1298,30.129515,-98.173062
2610,30.35662,-97.832265
828,30.040951,-97.895792
6048,30.104882,-97.671659
5465,30.640014,-97.555481
6087,30.029653,-97.689573
6621,30.261347,-97.724769
6715,29.85124,-97.902503
4580,30.68251,-97.849655
5549,30.693266,-97.574742
5834,30.717641,-97.442871
6035,30.133494,-97.650461
5453,30.641717,-97.63095
658,30.548378,-97.339944
2450,30.191804,-97.783996
4558,30.674549,-97.933511
97,30.152804,-97.866404
272,30.34417,-97.558384
5400,30.496873,-97.613129
572,30.426107,-97.404165
6174,30.254089,-97.808566
5690,30.523104,-97.488414
4533,30.394418,-97.644066
7117,30.797612,-97.619815
2732,30.135335,-97.733256
6018,30.195923,-97.626736
193,30.419626,-97.687169
6968,30.356862,-98.164399
6483,30.35158,-97.451719
10,30.405429,-97.968645
5687,30.440519,-97.502735
6741,30.609498,-97.710042
5241,30.495811,-97.664951
7236,30.606813,-97.450413
5600,30.272989,-97.504777
1353,30.121344,-98.088327
4299,30.334558,-97.702153
5280,30.605336,-97.686652
2689,30.021253,-97.742644
6536,30.366735,-97.614736
2165,30.094963,-97.813585
7179,30.4626,-97.270295
6173,30.563078,-97.692814
713,29.888441,-97.926399
742,30.139214,-98.214295
5,30.49655,-97.901257
763,30.277913,-98.137608
1021,30.707529,-97.522309
606,30.145238,-97.583182
7022,30.428272,-97.721068
1192,30.59844,-97.503766
4048,30.364478,-97.734807
483,30.226569,-97.732462
6682,30.563081,-97.883193
3685,30.293766,-97.759197
1620,29.859132,-97.93763
4476,30.404124,-97.67596
121,30.506262,-97.733466
6763,30.113679,-97.782154
2621,30.377412,-97.879879
7176,30.520885,-97.356753
4583,30.705619,-97.777088
1861,29.896785,-97.948392
7247,30.315925,-97.663048
2670,30.331043,-97.788907
5891,30.564769,-97.826268
1401,30.254291,-98.082014
7181,30.433644,-97.347097
5118,30.431371,-97.671
2365,30.257265,-97.88907
298,30.300761,-97.67833
6565,30.275587,-97.913174
3398,30.166184,-97.660261
1813,30.028014,-97.910045
1182,30.400877,-97.545066
2315,30.236609,-97.83963
2307,30.218339,-97.805362
2521,30.232107,-97.800515
688,30.132727,-98.066773
434,30.281114,-97.79798
643,30.688418,-97.290934
7063,30.62233,-97.903366
1211,30.415024,-97.460113
7383,30.53401,-97.783377
2840,30.202928,-97.639066
7052,30.762024,-97.858218
2609,30.341261,-97.881847
7066,30.632857,-97.987369
8,30.434403,-98.083907
4829,30.704407,-97.872008
4813,30.803422,-97.850393
6849,30.482371,-97.586644
5360,30.632687,-97.689824
5500,30.725787,-97.671934
3751,30.320991,-97.754159
1503,29.828578,-97.941912
4914,30.471264,-97.670375
2278,30.354141,-97.96117
1060,30.491587,-97.764424
6638,30.494898,-97.497682
1295,30.246378,-98.043262
234,30.365825,-97.723827
7170,30.5629,-97.285197
2006,29.980784,-97.89222
6193,30.350477,-97.796373
3880,30.328885,-97.727752
5874,30.526828,-97.817147
963,30.605618,-97.407175
1292,30.193978,-98.03592
2237,30.179153,-97.965435
401,30.261466,-97.586183
5618,30.331992,-97.504609
976,30.479296,-97.306116
1023,30.804915,-97.569578
1414,30.191338,-98.087434
7104,30.471042,-97.791021
2262,30.193069,-97.924096
2036,29.962752,-97.87637
5421,30.49395,-97.550917
5881,30.540632,-97.815294
5448,30.595109,-97.61868
5487,30.815035,-97.611181
7139,30.73258,-97.464609
1336,29.938804,-98.081782
989,30.631593,-97.319296
1726,30.227437,-97.779343
2378,30.223243,-97.863618
5636,30.663398,-97.364777
7377,30.389727,-97.746005
1327,30.096546,-98.216512
12,30.421566,-97.941993
670,29.868981,-97.990969
1108,30.270539,-98.206818
6499,30.132632,-97.753456
5814,30.591588,-97.296832
2235,30.215547,-98.02279
3299,30.265681,-97.738673
5231,30.482207,-97.660016
2086,30.032572,-97.847181
1273,29.940677,-98.022744
4654,30.420247,-97.845343
7136,30.761821,-97.494025
4482,30.182514,-97.540951
2194,30.129586,-97.799486
2885,30.23855,-97.719287
1440,29.819486,-97.994863
5961,30.488563,-97.632541
1139,30.413554,-97.623711
6801,29.835802,-97.977166
4820,30.726002,-97.875969
2221,30.282704,-97.876244
6595,30.469974,-97.698732
6986,30.352589,-97.642447
6966,30.311282,-98.088111
3174,30.228297,-97.742712
7083,30.596366,-97.812928
2614,30.313104,-97.852347
6706,30.342613,-97.967036
7214,30.825954,-97.783551
1680,29.881947,-97.92016
1812,29.956683,-97.903285
6929,30.287756,-97.574522
4985,30.437025,-97.77455
5215,30.517264,-97.686491
3584,30.352809,-97.713816
2697,29.994679,-97.749232
2268,30.241424,-97.940784
1115,30.709085,-98.002919
2707,30.112132,-97.694721
1017,30.681438,-97.518758
2731,30.100934,-97.727371
6607,30.190314,-97.872553
516,30.192167,-97.76229
6245,30.476764,-97.765108
4539,30.321883,-97.542475
7269,30.072067,-97.73221
3431,30.232548,-97.698222
7234,30.668359,-97.696225
1789,30.288501,-97.78036
7000,30.737999,-97.936347
3472,30.260441,-97.698452
1699,30.027667,-97.785745
4892,30.54647,-97.613963
4787,30.582649,-97.835462
627,30.389228,-97.501275
3123,30.264656,-97.764502
2127,30.100605,-97.860949
7173,30.576649,-97.230771
5847,30.479534,-97.180841
2650,30.281643,-97.842091
5604,30.32804,-97.426761
4837,30.853411,-97.800416
190,30.421041,-97.757609
2356,30.245212,-97.864037
903,29.874089,-97.937071
4333,30.284509,-97.65972
4938,30.510864,-97.707405
2210,30.230046,-97.895393
3770,30.295394,-97.731474
6540,30.34332,-97.579821
5612,30.307292,-97.487271
7299,30.20127,-97.801723
3597,30.40504,-97.716
5646,30.487698,-97.377489
1967,29.944065,-97.798207
7221,30.74397,-97.776573
3983,30.347745,-97.750984
1755,30.158348,-97.776137
4555,30.45312,-97.77596
5970,30.461982,-97.597717
2145,30.066202,-97.843692
6128,30.522606,-97.796082
6737,30.667576,-97.723898
961,30.580698,-97.634348
1059,30.506117,-97.763655
985,30.505589,-97.247565
1398,30.213293,-98.084826
5557,30.710929,-97.613472
1694,30.147484,-97.983461
5706,30.642893,-97.457134
374,30.276649,-97.744971
5575,30.751872,-97.549157
1938,30.068102,-97.95782
1395,30.20463,-98.11855
531,30.170457,-97.748821
7225,30.698542,-97.825317
1307,30.035229,-98.179821
6041,30.11947,-97.6633
6338,30.335409,-97.602213
1833,30.004704,-97.82677
1318,30.009134,-98.077175
6987,30.442032,-97.575847
639,30.659308,-97.591075
3113,30.215515,-97.752872
5504,30.700789,-97.739677
1355,30.027515,-98.128455
1206,30.350266,-97.500359
2834,30.278136,-97.662454
4,30.531993,-97.967226
1354,30.061194,-98.075962
7360,30.638409,-97.56754
7113,30.569254,-97.77802
6687,30.176707,-97.617035
5041,30.435727,-97.682627
4490,30.261929,-97.620468
7167,30.629049,-97.372002
1424,30.368436,-98.072766
2729,30.093566,-97.761764
5080,30.420687,-97.704598
4546,30.367369,-97.528273
2677,30.369555,-97.801644
5563,30.769181,-97.628247
4577,30.63684,-97.798583
4224,30.290135,-97.710146
2198,30.138468,-97.795207
1400,30.246396,-98.12472
4364,30.328076,-97.676095
6581,30.530997,-97.72323
2632,30.309545,-97.825762
676,29.967048,-97.95913
1337,29.981565,-98.139629
2258,30.161605,-97.952457
790,29.813303,-97.980242
1053,30.405887,-98.02832
5038,30.440216,-97.697764
667,29.955213,-98.126496
5142,30.479026,-97.684181
7336,30.404023,-97.584014
2507,30.237186,-97.821308
1031,30.658509,-97.527026
876,30.852528,-97.680214
4815,30.815593,-97.808884
5782,30.635541,-97.397963
4485,30.247968,-97.579125
977,30.43847,-97.286145
5849,30.520289,-97.191544
884,30.577103,-97.332716
3575,30.341332,-97.691756
1576,29.879877,-97.94805
2340,30.193757,-97.85882
4780,30.552154,-97.841105
1247,30.286319,-98.064664
4508,30.366481,-97.566501
1254,29.886653,-97.962478
7120,30.836006,-97.633225
1886,29.889904,-97.935206
5908,30.461729,-97.815819
5394,30.430017,-97.613252
1238,30.026318,-98.043982
7121,30.830661,-97.562261
1232,30.413835,-97.661196
5717,30.553573,-97.426967
2393,30.179238,-97.795686
1983,29.901008,-97.904288
5599,30.249944,-97.485084
4530,30.378277,-97.635707
2336,30.188385,-97.89214
3406,30.237691,-97.662404
5536,30.733059,-97.611137
6,30.460701,-97.882086
4178,30.286261,-97.676871
4453,30.358571,-97.670468
7291,30.449558,-97.72133
5966,30.487159,-97.62689
6310,30.260089,-97.675048
4587,30.779696,-97.792564
1250,30.331214,-98.024116
3666,30.290506,-97.744096
2748,30.109931,-97.622726
5652,30.519539,-97.398686
6374,30.553424,-97.765839
6063,30.081789,-97.691642
747,30.22956,-98.135289
3542,30.377865,-97.710497
760,30.133525,-98.106678
3697,30.300289,-97.77499
655,30.417908,-97.324987
6462,30.34922,-97.521536
1941,30.124197,-98.031112
3442,30.218938,-97.689427
1107,30.106389,-98.270406
1305,29.967769,-98.189493
1793,30.38252,-97.771031
7357,30.735675,-97.815372
6751,30.127813,-97.859344
2501,30.220703,-97.836875
7015,30.792845,-97.426208
5624,30.669976,-97.44985
6426,30.144143,-97.696975
4991,30.427409,-97.756126
6795,29.841851,-97.913185
4561,30.428919,-97.78237
7258,30.558687,-97.569916
6817,30.507128,-97.830759
290,30.320679,-97.720953
980,30.515092,-97.408642
1183,30.425266,-97.532488
26,30.292875,-97.964299
624,30.39936,-97.440864
1032,30.744464,-97.349428
6492,30.377096,-97.442616
5537,30.737231,-97.597092
5633,30.602244,-97.247418
5913,30.484895,-97.650956
1531,29.845758,-97.940197
1035,30.711832,-97.41274
6055,30.094597,-97.681508
1122,30.407083,-97.761927
1500,29.846826,-97.963812
4901,30.545279,-97.708038
7454,30.323708,-97.477443
3607,30.328501,-97.715821
1387,30.188182,-98.214616
4900,30.432226,-97.652867
5308,30.566163,-97.667499
745,30.1517,-98.154464
5409,30.519427,-97.61343
4811,30.806588,-97.889688
4864,30.554615,-97.691839
1309,30.089786,-98.19487
2739,30.135807,-97.680223
2674,30.379096,-97.827727
1754,30.159513,-97.555305
1040,30.505476,-97.850632
5794,30.605047,-97.32757
734,30.055404,-97.91209
1744,30.061135,-97.780788
5611,30.296791,-97.476401
808,30.08096,-97.83664
5837,30.725492,-97.44187
1447,29.830284,-97.96121
1308,30.058892,-98.162858
6937,30.31879,-97.576736
4037,30.362398,-97.74395
3604,30.366433,-97.711165
1222,30.687437,-97.492532
501,30.207631,-97.603752
2991,30.183938,-97.744425
7457,30.461758,-97.439574
6860,30.482092,-97.610513
4724,30.451705,-97.809791
6421,30.182452,-97.687031
6031,30.152612,-97.63704
6733,30.62556,-97.468504
3641,30.315116,-97.741269
6493,30.373892,-97.397909
4631,30.572379,-97.907746
5692,30.484939,-97.479211
5362,30.627912,-97.673911
258,30.350866,-97.738792
6812,29.93177,-97.935906
7046,30.762865,-97.901905
7208,30.82,-97.856489
5290,30.548565,-97.743601
3480,30.270986,-97.705257
4626,30.44215,-97.911725
7184,30.425578,-97.381898
7129,30.755462,-97.612771
4566,30.463153,-97.779733
5842,30.509827,-97.220281
4182,30.308319,-97.670495
4646,30.454777,-97.979566
7192,30.484205,-97.424007
5519,30.693886,-97.66954
6000,30.314471,-97.63529
7061,30.716159,-97.860061
780,29.773576,-97.997444
3490,30.250804,-97.692771
6144,30.277214,-97.729393
1297,30.159975,-98.178438
2433,30.156987,-97.788798
7065,30.64746,-97.944869
564,30.264,-97.537069
18,30.349621,-98.009337
7453,30.468915,-97.642391
65,30.237106,-97.93101
1072,30.511773,-97.789939
4662,30.527014,-97.854638
7005,30.185978,-97.611815
4995,30.448963,-97.758657
668,29.956289,-98.065857
5634,30.670731,-97.27318
