0,1
5536,"(30.733059, -97.611137)"
4377,"(30.381612, -97.686121)"
3803,"(30.289464, -97.737805)"
4313,"(30.313183, -97.690581)"
4999,"(30.411407, -97.729452)"
259,"(30.355362, -97.734401)"
7450,"(30.552871, -97.518413)"
1600,"(29.878542, -97.926102)"
2731,"(30.100934, -97.727371)"
1116,"(30.840504, -97.903407)"
1496,"(29.830282, -97.98298)"
4884,"(30.545928, -97.60082)"
6111,"(30.480514, -97.828469)"
3977,"(30.357226, -97.761172)"
4224,"(30.290135, -97.710146)"
4797,"(30.57955, -97.856386)"
6624,"(30.538408, -97.892095)"
1769,"(30.211058, -97.778963)"
1179,"(30.412976, -97.672042)"
6589,"(30.201237, -97.865144)"
2043,"(29.999144, -97.868018)"
622,"(30.35486, -97.554176)"
4933,"(30.448854, -97.725605)"
3991,"(30.365483, -97.750069)"
754,"(29.995598, -98.167437)"
5321,"(30.58103, -97.692377)"
3363,"(30.271514, -97.737172)"
890,"(30.460507, -97.1884)"
2874,"(30.25639, -97.710716)"
6309,"(30.274355, -97.668027)"
973,"(30.472299, -97.262528)"
3607,"(30.328501, -97.715821)"
2309,"(30.215206, -97.797393)"
303,"(30.28759, -97.640662)"
1044,"(30.521169, -97.847519)"
148,"(30.482178, -97.683939)"
4860,"(30.540201, -97.69071)"
4566,"(30.463153, -97.779733)"
875,"(30.627732, -97.68395)"
160,"(30.460126, -97.635163)"
4801,"(30.568503, -97.801464)"
5276,"(30.630822, -97.743478)"
556,"(30.061879, -97.67384)"
1247,"(30.286319, -98.064664)"
1216,"(30.440796, -97.521724)"
7466,"(30.293874, -97.922855)"
2975,"(30.193329, -97.754146)"
5009,"(30.505347, -97.737881)"
6516,"(30.18602, -97.556569)"
1113,"(30.530257, -98.103332)"
2443,"(30.194362, -97.789132)"
4629,"(30.511005, -97.911433)"
6094,"(30.541417, -97.849713)"
3481,"(30.272223, -97.704477)"
5531,"(30.85174, -97.745036)"
3124,"(30.255943, -97.761283)"
6227,"(30.437275, -97.736129)"
6581,"(30.530997, -97.72323)"
556,"(30.061879, -97.67384)"
182,"(30.430965, -97.790268)"
251,"(30.348438, -97.685483)"
1085,"(30.217666, -97.479311)"
6539,"(30.343487, -97.57914)"
4644,"(30.481116, -97.976926)"
646,"(30.617408, -97.492335)"
939,"(30.717388, -97.745749)"
4390,"(30.372525, -97.677118)"
1951,"(29.947856, -97.880945)"
7423,"(30.330018, -97.641552)"
2352,"(30.243905, -97.879527)"
1405,"(30.18744, -98.115318)"
3594,"(30.383761, -97.713133)"
1702,"(30.113119, -97.784722)"
4448,"(30.400335, -97.702582)"
224,"(30.373993, -97.650303)"
1820,"(30.011987, -97.891282)"
1101,"(30.0113, -97.687029)"
2852,"(30.212424, -97.736708)"
1425,"(30.393322, -98.067956)"
2089,"(30.081515, -97.842408)"
2598,"(30.252789, -97.784927)"
7066,"(30.632857, -97.987369)"
7353,"(30.363207, -98.037949)"
209,"(30.420193, -97.603293)"
6122,"(30.480673, -97.797985)"
3254,"(30.255132, -97.731286)"
5206,"(30.512397, -97.701599)"
5601,"(30.221099, -97.488372)"
3085,"(30.232191, -97.76542)"
2696,"(30.112969, -97.649334)"
2373,"(30.222852, -97.862833)"
156,"(30.473658, -97.703262)"
2277,"(30.357365, -97.978713)"
1101,"(30.0113, -97.687029)"
2801,"(30.278712, -97.686804)"
755,"(30.1139, -98.246902)"
542,"(30.160598, -97.815586)"
7145,"(30.716348, -97.486394)"
3911,"(30.334644, -97.739606)"
50,"(30.279555, -97.836009)"
4593,"(30.567858, -97.776853)"
3374,"(30.269041, -97.721462)"
2404,"(30.202762, -97.812793)"
930,"(30.532518, -97.804664)"
2580,"(30.260676, -97.794025)"
4298,"(30.334184, -97.703324)"
4476,"(30.404124, -97.67596)"
6747,"(30.323795, -97.956946)"
6391,"(30.466983, -97.687933)"
991,"(30.599844, -97.309353)"
7437,"(30.325652, -97.812667)"
1245,"(30.149237, -98.051563)"
4715,"(30.465641, -97.795922)"
2287,"(30.183334, -97.849577)"
3397,"(30.157627, -97.665818)"
1153,"(30.439673, -97.873379)"
2515,"(30.2716, -97.817588)"
1116,"(30.840504, -97.903407)"
4877,"(30.638104, -97.644312)"
1090,"(30.42561, -97.259456)"
1369,"(30.272555, -98.179416)"
5466,"(30.640243, -97.57331)"
5705,"(30.652886, -97.442878)"
2017,"(29.980909, -97.869032)"
6976,"(30.24053, -97.817515)"
74,"(30.210384, -97.884729)"
566,"(30.149404, -97.877778)"
1116,"(30.840504, -97.903407)"
5546,"(30.769595, -97.626475)"
1120,"(30.406566, -97.85219)"
6196,"(30.348712, -97.798305)"
2562,"(30.233587, -97.785525)"
3863,"(30.286805, -97.725577)"
655,"(30.417908, -97.324987)"
1093,"(30.609838, -97.218848)"
2411,"(30.194472, -97.830519)"
1184,"(30.407188, -97.541096)"
5062,"(30.42594, -97.689668)"
30,"(30.653697, -97.705243)"
7073,"(30.635606, -97.8295)"
1373,"(30.199549, -98.184398)"
6434,"(30.197576, -97.691615)"
32,"(30.332143, -97.858595)"
3621,"(30.305592, -97.743859)"
1224,"(30.729133, -97.531196)"
1054,"(30.49147, -97.824934)"
1101,"(30.0113, -97.687029)"
1138,"(30.401773, -97.634956)"
546,"(30.118841, -97.815712)"
5740,"(30.567551, -97.435614)"
1211,"(30.415024, -97.460113)"
1113,"(30.530257, -98.103332)"
5757,"(30.557868, -97.407969)"
6812,"(29.93177, -97.935906)"
3297,"(30.269081, -97.74345)"
5691,"(30.520432, -97.473424)"
1158,"(30.404545, -97.768691)"
3951,"(30.373997, -97.739991)"
2931,"(30.201675, -97.751597)"
2285,"(30.391435, -97.937119)"
8,"(30.434403, -98.083907)"
1084,"(30.136738, -97.560852)"
2154,"(30.062529, -97.832814)"
6683,"(30.5509, -97.866828)"
9,"(30.488843, -98.053644)"
1100,"(29.930219, -97.813404)"
2854,"(30.203097, -97.712016)"
529,"(30.182413, -97.772149)"
6463,"(30.349374, -97.517799)"
341,"(30.306124, -97.760175)"
6677,"(30.328859, -97.661959)"
4885,"(30.517886, -97.571325)"
5396,"(30.4348, -97.61021)"
1799,"(30.228138, -97.778887)"
6782,"(30.207964, -97.972826)"
6481,"(30.351058, -97.44826)"
2124,"(30.114723, -97.874813)"
4799,"(30.565183, -97.81964)"
7305,"(30.173574, -97.81977)"
3430,"(30.234225, -97.703568)"
1101,"(30.0113, -97.687029)"
2335,"(30.190033, -97.89058)"
3867,"(30.306962, -97.724201)"
1085,"(30.217666, -97.479311)"
1294,"(30.245989, -98.027316)"
3512,"(30.314733, -97.714342)"
118,"(30.471692, -97.806242)"
3596,"(30.389892, -97.716913)"
1088,"(30.351976, -97.39802)"
3174,"(30.228297, -97.742712)"
4878,"(30.447201, -97.638818)"
3018,"(30.252084, -97.748325)"
2236,"(30.196676, -98.013609)"
400,"(30.275689, -97.620276)"
6366,"(30.521688, -97.763741)"
116,"(30.550837, -97.664092)"
5777,"(30.583139, -97.410716)"
871,"(30.685782, -97.776485)"
2109,"(30.02744, -97.88916)"
5421,"(30.49395, -97.550917)"
6691,"(30.042234, -97.790697)"
3445,"(30.219997, -97.706785)"
6653,"(30.499691, -97.762725)"
768,"(30.185976, -98.229548)"
358,"(30.285682, -97.747977)"
1080,"(30.794371, -97.425623)"
24,"(30.351794, -97.845706)"
2435,"(30.185486, -97.802486)"
540,"(30.171015, -97.763446)"
820,"(30.093477, -97.86188)"
2715,"(30.024813, -97.746917)"
4699,"(30.455434, -97.80665)"
545,"(30.123992, -97.702255)"
4850,"(30.456432, -97.651139)"
2617,"(30.316056, -97.872294)"
2081,"(30.057411, -97.859417)"
7183,"(30.473843, -97.335899)"
158,"(30.453786, -97.671883)"
3184,"(30.227057, -97.727271)"
1104,"(30.030532, -97.672595)"
1233,"(30.405328, -97.66238)"
6107,"(30.502457, -97.847334)"
1085,"(30.217666, -97.479311)"
757,"(30.02551, -98.111827)"
3959,"(30.375795, -97.732156)"
1113,"(30.530257, -98.103332)"
7251,"(30.292299, -97.663111)"
6748,"(30.31743, -97.949739)"
4624,"(30.435898, -97.772922)"
5167,"(30.518864, -97.676235)"
7116,"(30.540557, -97.771342)"
650,"(30.556867, -97.534104)"
6741,"(30.609498, -97.710042)"
2361,"(30.236646, -97.900652)"
1112,"(30.422055, -98.127277)"
1714,"(30.149231, -97.79128)"
1105,"(30.102202, -97.609481)"
974,"(30.48328, -97.224474)"
2267,"(30.246061, -97.92715)"
3752,"(30.337477, -97.757025)"
210,"(30.396551, -97.82942)"
1114,"(30.659689, -98.030267)"
1959,"(29.992531, -97.842281)"
127,"(30.537873, -97.628339)"
5311,"(30.556337, -97.69107)"
1083,"(30.171221, -97.519633)"
1083,"(30.171221, -97.519633)"
7320,"(30.136381, -97.598501)"
143,"(30.500887, -97.678514)"
1939,"(30.059516, -97.989525)"
5488,"(30.814755, -97.610253)"
2420,"(30.172226, -97.799273)"
6694,"(30.439292, -97.570088)"
4777,"(30.630726, -97.904345)"
2306,"(30.213668, -97.830107)"
5903,"(30.60608, -97.859094)"
1114,"(30.659689, -98.030267)"
2244,"(30.221726, -97.955777)"
6502,"(30.158663, -97.643716)"
2319,"(30.208596, -97.80447)"
2390,"(30.176355, -97.832375)"
6222,"(30.424195, -97.71355)"
6855,"(30.487763, -97.623818)"
91,"(30.209985, -97.920445)"
556,"(30.061879, -97.67384)"
5284,"(30.601585, -97.685919)"
4280,"(30.322574, -97.706824)"
4560,"(30.682241, -97.893854)"
696,"(30.221504, -98.001452)"
6963,"(30.367302, -97.981346)"
4483,"(30.222104, -97.632903)"
5054,"(30.422607, -97.703026)"
2812,"(30.18045, -97.64624)"
346,"(30.29791, -97.735674)"
5600,"(30.272989, -97.504777)"
4818,"(30.688541, -97.936631)"
886,"(30.539989, -97.216877)"
314,"(30.319513, -97.773295)"
6007,"(30.230947, -97.615745)"
594,"(30.48319, -97.56746)"
848,"(30.174384, -97.984925)"
4871,"(30.547028, -97.636558)"
62,"(30.245081, -97.858211)"
298,"(30.300761, -97.67833)"
583,"(30.044241, -97.823901)"
5446,"(30.58093, -97.612277)"
2213,"(30.307708, -97.927441)"
671,"(29.857558, -98.012298)"
6700,"(30.338148, -97.919886)"
1083,"(30.171221, -97.519633)"
1104,"(30.030532, -97.672595)"
642,"(30.70538, -97.717715)"
2569,"(30.260056, -97.805347)"
6936,"(30.290163, -97.572573)"
2973,"(30.201081, -97.769338)"
6896,"(30.387571, -97.580694)"
2688,"(30.385861, -97.798527)"
5921,"(30.681191, -97.653233)"
1099,"(29.835521, -97.9049)"
6396,"(30.137135, -97.850378)"
6423,"(30.16385, -97.692503)"
2983,"(30.165435, -97.74138)"
1112,"(30.422055, -98.127277)"
2677,"(30.369555, -97.801644)"
1372,"(30.162056, -98.141627)"
6123,"(30.485625, -97.806953)"
5023,"(30.481788, -97.740518)"
5429,"(30.581401, -97.565834)"
4895,"(30.53657, -97.588612)"
6207,"(30.385734, -97.765406)"
750,"(30.0445, -98.141486)"
1762,"(30.17127, -97.782507)"
1105,"(30.102202, -97.609481)"
1113,"(30.530257, -98.103332)"
4654,"(30.420247, -97.845343)"
1354,"(30.061194, -98.075962)"
2634,"(30.290013, -97.819354)"
7261,"(30.23075, -97.879464)"
6871,"(30.480087, -97.586888)"
1337,"(29.981565, -98.139629)"
5155,"(30.505731, -97.68583)"
569,"(30.560541, -97.747161)"
432,"(30.279794, -97.813683)"
923,"(30.581871, -97.431543)"
7065,"(30.64746, -97.944869)"
4940,"(30.525556, -97.708129)"
2997,"(30.190794, -97.744502)"
4746,"(30.522152, -97.824428)"
1301,"(30.144817, -98.089328)"
4637,"(30.545899, -97.793087)"
2763,"(30.277798, -97.736099)"
4781,"(30.568872, -97.848488)"
6712,"(30.09504, -97.922736)"
6576,"(30.147911, -97.767159)"
2471,"(30.218583, -97.806739)"
2578,"(30.270391, -97.791447)"
2865,"(30.209953, -97.74713)"
5597,"(30.36182, -97.405519)"
5540,"(30.734923, -97.587176)"
1935,"(30.084815, -98.013181)"
3799,"(30.285325, -97.741492)"
7124,"(30.826595, -97.533557)"
4831,"(30.85079, -97.834573)"
4754,"(30.480587, -97.832681)"
3220,"(30.234338, -97.73909)"
4207,"(30.299917, -97.7117)"
6237,"(30.456328, -97.752845)"
5229,"(30.481774, -97.668371)"
57,"(30.247459, -97.825581)"
6342,"(30.233027, -97.817475)"
4947,"(30.472018, -97.663236)"
617,"(30.297379, -97.511156)"
7404,"(30.254024, -97.679296)"
1818,"(29.990932, -97.892708)"
3173,"(30.270614, -97.748878)"
1086,"(30.32676, -97.419806)"
4794,"(30.576412, -97.871701)"
4144,"(30.399079, -97.73943)"
4354,"(30.324832, -97.677375)"
1113,"(30.530257, -98.103332)"
4997,"(30.45534, -97.769187)"
2259,"(30.189131, -97.926918)"
662,"(30.518844, -97.603226)"
5484,"(30.754238, -97.662455)"
4939,"(30.498858, -97.721344)"
6420,"(30.18304, -97.687804)"
5555,"(30.696421, -97.613327)"
28,"(30.343668, -97.905759)"
5883,"(30.542008, -97.816336)"
1924,"(29.893086, -97.91346)"
6866,"(30.478894, -97.605691)"
3419,"(30.227579, -97.683125)"
7206,"(30.568312, -97.6604)"
6495,"(30.234545, -97.910859)"
20,"(30.382464, -97.926677)"
1075,"(30.905132, -97.800454)"
1115,"(30.709085, -98.002919)"
2566,"(30.233574, -97.794596)"
3597,"(30.40504, -97.716)"
2951,"(30.197713, -97.762753)"
1213,"(30.410031, -97.37493)"
1115,"(30.709085, -98.002919)"
2317,"(30.237639, -97.83963)"
1829,"(30.01829, -97.80929)"
5266,"(30.517602, -97.656873)"
940,"(30.756782, -97.762274)"
3000,"(30.244162, -97.764886)"
491,"(30.219174, -97.770121)"
4968,"(30.424147, -97.756886)"
3893,"(30.330256, -97.723583)"
2093,"(30.08137, -97.821978)"
5382,"(30.496801, -97.592503)"
2878,"(30.263203, -97.712655)"
1763,"(30.187451, -97.780446)"
5298,"(30.561484, -97.680063)"
5290,"(30.548565, -97.743601)"
2895,"(30.207615, -97.765238)"
5247,"(30.492495, -97.654896)"
452,"(30.254583, -97.756802)"
2046,"(30.004292, -97.856041)"
2606,"(30.289039, -97.86919)"
764,"(30.3165, -98.139466)"
4682,"(30.441968, -97.805213)"
1114,"(30.659689, -98.030267)"
7234,"(30.668359, -97.696225)"
6955,"(30.24199, -97.801181)"
2350,"(30.240749, -97.880658)"
6567,"(30.259944, -97.907605)"
5037,"(30.440922, -97.68752)"
1973,"(29.90875, -97.859715)"
519,"(30.183884, -97.735419)"
4425,"(30.348919, -97.711753)"
3462,"(30.269278, -97.696453)"
6524,"(30.170653, -97.936888)"
108,"(30.575265, -97.671384)"
2759,"(30.279888, -97.758443)"
3237,"(30.24099, -97.726318)"
1779,"(30.260413, -97.770657)"
4739,"(30.446597, -97.7889)"
1113,"(30.530257, -98.103332)"
2275,"(30.309794, -97.965369)"
3542,"(30.377865, -97.710497)"
6681,"(30.571112, -97.888752)"
6639,"(30.477516, -97.501189)"
434,"(30.281114, -97.79798)"
4753,"(30.502797, -97.806449)"
500,"(30.224758, -97.664314)"
7035,"(30.477821, -97.776844)"
763,"(30.277913, -98.137608)"
1103,"(29.9607, -97.773983)"
3727,"(30.306906, -97.750247)"
7167,"(30.629049, -97.372002)"
1062,"(30.498519, -97.782491)"
1100,"(29.930219, -97.813404)"
604,"(30.114833, -97.680519)"
603,"(30.199903, -97.523203)"
4629,"(30.511005, -97.911433)"
593,"(30.488497, -97.600807)"
3098,"(30.224153, -97.76475)"
3279,"(30.257424, -97.738028)"
6503,"(30.370507, -97.613023)"
1114,"(30.659689, -98.030267)"
6438,"(30.018687, -97.714631)"
819,"(30.017435, -97.826144)"
3576,"(30.343175, -97.695722)"
642,"(30.70538, -97.717715)"
3087,"(30.226803, -97.754404)"
7287,"(30.420686, -97.930203)"
1084,"(30.136738, -97.560852)"
4879,"(30.448384, -97.661463)"
3887,"(30.342578, -97.730718)"
2254,"(30.232748, -97.991675)"
4633,"(30.477924, -97.901209)"
625,"(30.367707, -97.520502)"
2426,"(30.162464, -97.78959)"
6518,"(30.188508, -97.582676)"
1115,"(30.709085, -98.002919)"
7310,"(30.268203, -97.494741)"
183,"(30.432578, -97.745077)"
2727,"(30.123976, -97.740532)"
1775,"(30.246641, -97.777001)"
6984,"(30.528303, -97.644217)"
5260,"(30.484128, -97.653848)"
658,"(30.548378, -97.339944)"
1092,"(30.474429, -97.162178)"
2286,"(30.153247, -97.833034)"
363,"(30.286926, -97.730248)"
1090,"(30.42561, -97.259456)"
3908,"(30.323194, -97.741321)"
1085,"(30.217666, -97.479311)"
4954,"(30.443379, -97.775905)"
4648,"(30.453639, -97.986889)"
2260,"(30.197962, -97.920828)"
6662,"(30.49638, -97.738149)"
88,"(30.20472, -97.872225)"
1792,"(30.357981, -97.785307)"
6261,"(30.39649, -97.746479)"
4803,"(30.574615, -97.789068)"
3563,"(30.336216, -97.711202)"
1801,"(30.223421, -97.781914)"
2128,"(30.117934, -97.872072)"
6822,"(30.622938, -97.614617)"
7093,"(30.559553, -97.838477)"
844,"(29.9514, -97.81998)"
96,"(30.166515, -97.868659)"
1937,"(30.12097, -97.966499)"
5467,"(30.639212, -97.542974)"
125,"(30.530948, -97.677935)"
1218,"(30.589415, -97.53659)"
4629,"(30.511005, -97.911433)"
5514,"(30.695982, -97.686799)"
3935,"(30.374388, -97.755373)"
5042,"(30.421146, -97.682906)"
2685,"(30.356715, -97.792832)"
4041,"(30.364389, -97.73935)"
4372,"(30.360613, -97.684684)"
4533,"(30.394418, -97.644066)"
2256,"(30.180144, -97.966104)"
5237,"(30.48824, -97.677533)"
5442,"(30.551521, -97.614101)"
4176,"(30.335011, -97.680084)"
